,a.Team,a.FGM,a.FGA,a.FG%,a.3PM,a.3PA,a.3P%,a.FTM,a.FTA,a.FT%,a.OREB,a.DREB,a.REB,a.AST,a.STL,a.BLK,a.TOV,a.PF
246,MIL,46,78,59.0,10,28,35.7,32,34,94.1,3,35,38,28,5,5,17,18
247,GSW,47,89,52.8,20,51,39.2,14,16,87.5,8,25,33,36,8,3,21,21
248,PHI,40,81,49.4,15,25,60.0,22,23,95.7,8,46,54,21,8,6,16,17
249,BKN,40,81,49.4,15,40,37.5,23,29,79.3,5,31,36,23,12,7,12,21
250,WAS,47,81,58.0,12,25,48.0,13,17,76.5,9,28,37,27,9,5,15,20
251,UTA,41,92,44.6,15,44,34.1,19,25,76.0,6,41,47,23,10,4,16,23
252,CHA,42,85,49.4,12,32,37.5,16,21,76.2,10,32,42,27,2,5,12,20
253,MEM,36,93,38.7,9,37,24.3,22,29,75.9,6,39,45,18,6,6,7,25
254,PHI,48,82,58.5,16,34,47.1,35,38,92.1,5,31,36,37,6,5,12,26
255,NOP,43,80,53.8,11,29,37.9,11,14,78.6,7,33,40,29,6,4,16,19
256,BOS,42,101,41.6,16,48,33.3,14,21,66.7,15,37,52,25,5,5,14,21
257,POR,38,78,48.7,15,33,45.5,19,25,76.0,5,33,38,28,7,6,11,17
258,TOR,43,86,50.0,10,27,37.0,17,20,85.0,11,30,41,29,6,4,15,20
259,ATL,51,92,55.4,9,29,31.0,17,23,73.9,12,25,37,28,5,0,11,25
260,GSW,36,91,39.6,18,52,34.6,15,18,83.3,7,35,42,27,2,6,13,21
261,CHA,33,88,37.5,8,30,26.7,12,15,80.0,5,44,49,17,2,3,10,19
262,PHX,49,89,55.1,12,34,35.3,20,25,80.0,9,32,41,27,5,2,9,28
263,IND,48,94,51.1,16,44,36.4,13,16,81.3,13,22,35,27,5,6,9,18
264,SAS,43,93,46.2,11,34,32.4,13,21,61.9,13,22,35,23,5,4,15,20
265,MEM,50,92,54.3,18,34,52.9,11,15,73.3,2,24,26,32,13,3,8,23
266,NYK,47,95,49.5,15,41,36.6,22,32,68.8,11,43,54,18,7,4,20,27
267,UTA,43,88,48.9,11,37,29.7,22,27,81.5,12,27,39,30,5,8,16,25
268,MIL,39,83,47.0,22,49,44.9,17,22,77.3,7,38,45,30,5,6,12,15
269,POR,39,83,47.0,16,47,34.0,28,32,87.5,9,37,46,27,9,5,17,22
270,MIN,48,80,60.0,20,39,51.3,22,31,71.0,6,34,40,31,4,6,12,21
271,ATL,37,79,46.8,9,30,30.0,26,30,86.7,10,27,37,22,12,1,16,23
272,TOR,47,90,52.2,12,30,40.0,10,14,71.4,10,24,34,30,14,4,14,21
273,DET,33,81,40.7,6,24,25.0,18,25,72.0,12,37,49,19,5,7,24,15
274,HOU,49,87,56.3,8,23,34.8,16,22,72.7,14,31,45,26,9,5,16,24
275,PHI,42,84,50.0,18,37,48.6,31,37,83.8,9,23,32,24,5,1,6,21
276,LAC,47,87,54.0,14,41,34.1,19,27,70.4,6,26,32,31,7,3,7,24
277,UTA,38,78,48.7,9,29,31.0,18,23,78.3,10,38,48,24,5,14,26,18
278,MIN,42,89,47.2,14,34,41.2,12,16,75.0,10,36,46,29,10,6,14,21
279,NYK,47,81,58.0,17,41,41.5,11,17,64.7,6,28,34,23,8,4,12,23
280,ORL,46,86,53.5,10,26,38.5,15,19,78.9,13,29,42,21,9,4,20,24
281,PHX,42,84,50.0,20,47,42.6,21,25,84.0,13,28,41,29,6,7,11,20
282,BKN,40,95,42.1,14,44,31.8,21,26,80.8,13,34,47,25,9,6,13,20
283,NOP,34,77,44.2,10,29,34.5,21,27,77.8,7,22,29,20,9,4,13,22
284,MEM,31,84,36.9,11,32,34.4,24,31,77.4,10,30,40,24,6,6,11,24
285,POR,41,87,47.1,13,39,33.3,16,20,80.0,9,25,34,22,11,7,18,15
286,LAC,32,89,36.0,9,43,20.9,18,21,85.7,9,38,47,19,5,5,16,24
287,TOR,41,92,44.6,9,33,27.3,17,17,100.0,13,30,43,28,8,7,14,21
288,PHI,45,78,57.7,12,27,44.4,24,29,82.8,5,32,37,28,9,1,14,24
289,IND,41,90,45.6,8,23,34.8,9,11,81.8,6,34,40,23,11,8,14,18
290,PHX,42,89,47.2,9,25,36.0,12,15,80.0,5,43,48,30,8,9,13,22
291,CLE,45,92,48.9,10,32,31.3,13,21,61.9,10,28,38,21,8,3,7,18
292,NOP,46,89,51.7,9,25,36.0,20,23,87.0,11,30,41,23,9,4,6,20
293,ORL,43,94,45.7,9,33,27.3,22,29,75.9,12,38,50,22,3,5,13,18
294,LAL,38,80,47.5,16,35,45.7,31,39,79.5,10,31,41,22,8,8,13,19
295,BKN,42,90,46.7,15,39,38.5,19,20,95.0,5,26,31,26,6,5,14,21
296,CHI,41,85,48.2,12,27,44.4,23,31,74.2,10,30,40,27,9,4,15,22
297,PHI,41,83,49.4,15,39,38.5,22,22,100.0,9,32,41,25,6,5,9,20
298,MEM,40,83,48.2,17,41,41.5,16,19,84.2,8,36,44,27,6,9,8,21
299,SAC,43,82,52.4,15,42,35.7,22,30,73.3,8,43,51,34,3,4,20,21
300,MIN,43,90,47.8,9,26,34.6,13,22,59.1,10,36,46,22,14,8,19,20
301,IND,41,78,52.6,11,28,39.3,31,40,77.5,5,36,41,25,3,8,9,19
302,MIL,50,102,49.0,14,37,37.8,4,12,33.3,11,44,55,32,10,3,17,21
303,SAS,39,91,42.9,8,26,30.8,16,25,64.0,9,36,45,23,9,5,14,22
304,DEN,53,92,57.6,16,37,43.2,11,16,68.8,11,32,43,40,8,5,11,10
305,POR,37,86,43.0,12,39,30.8,19,22,86.4,9,24,33,26,8,4,13,17
306,CHI,37,71,52.1,10,25,40.0,14,17,82.4,6,29,35,28,6,7,20,18
307,LAL,38,86,44.2,13,34,38.2,20,23,87.0,14,42,56,22,5,10,26,19
308,WAS,48,97,49.5,6,21,28.6,17,20,85.0,16,32,48,19,6,5,9,15
309,MIA,35,81,43.2,15,37,40.5,16,22,72.7,12,25,37,21,10,3,13,20
310,BOS,37,84,44.0,9,42,21.4,11,14,78.6,7,28,35,21,5,8,12,22
311,ORL,36,79,45.6,9,34,26.5,20,26,76.9,11,32,43,21,9,1,17,20
312,DET,42,92,45.7,3,26,11.5,19,27,70.4,10,29,39,18,12,3,9,18
313,BKN,43,87,49.4,14,39,35.9,27,29,93.1,6,31,37,20,12,6,10,21
314,LAL,42,97,43.3,6,34,17.6,21,28,75.0,17,39,56,25,9,4,11,17
315,LAC,44,90,48.9,11,34,32.4,25,30,83.3,6,32,38,24,11,5,13,25
316,PHX,40,95,42.1,8,24,33.3,13,22,59.1,19,36,55,21,4,5,12,22
317,WAS,32,76,42.1,6,28,21.4,12,23,52.2,12,30,42,22,5,1,16,18
318,MIN,38,90,42.2,17,45,37.8,11,21,52.4,10,33,43,26,11,8,16,18
319,HOU,45,100,45.0,7,26,26.9,17,25,68.0,18,30,48,24,7,2,14,26
320,TOR,36,93,38.7,9,25,36.0,12,15,80.0,13,30,43,19,4,4,14,16
321,SAC,45,85,52.9,18,43,41.9,16,24,66.7,13,35,48,32,7,1,20,21
322,TOR,33,88,37.5,7,26,26.9,22,34,64.7,10,36,46,22,9,5,8,18
323,SAS,38,97,39.2,9,34,26.5,17,21,81.0,9,32,41,21,5,6,10,21
324,DEN,36,89,40.4,11,37,29.7,11,14,78.6,11,37,48,22,4,4,15,13
325,BOS,43,86,50.0,16,36,44.4,8,12,66.7,9,35,44,20,6,4,13,22
326,NOP,40,102,39.2,8,38,21.1,18,21,85.7,13,26,39,25,11,0,7,15
327,IND,48,99,48.5,15,40,37.5,10,14,71.4,10,35,45,35,9,8,10,24
328,MIA,32,80,40.0,11,36,30.6,28,34,82.4,7,35,42,24,7,3,18,25
329,CLE,40,88,45.5,13,35,37.1,26,29,89.7,10,25,35,20,9,6,11,23
330,MIA,36,92,39.1,9,40,22.5,18,25,72.0,9,36,45,21,5,5,10,17
331,OKC,41,95,43.2,15,38,39.5,18,24,75.0,14,33,47,27,5,2,9,21
332,CHA,43,92,46.7,10,28,35.7,25,28,89.3,11,41,52,25,10,4,11,17
333,HOU,36,92,39.1,11,35,31.4,18,22,81.8,13,31,44,23,12,3,7,18
334,SAC,65,111,58.6,18,41,43.9,28,35,80.0,12,31,43,33,18,3,15,28
335,BKN,30,81,37.0,12,44,27.3,15,19,78.9,5,26,31,21,6,3,14,25
336,NYK,45,92,48.9,12,29,41.4,13,16,81.3,12,31,43,21,9,2,12,17
337,DET,37,81,45.7,17,34,50.0,15,19,78.9,6,39,45,22,5,7,21,25
338,DEN,39,84,46.4,17,36,47.2,20,23,87.0,18,29,47,30,7,4,16,20
339,OKC,45,112,40.2,8,37,21.6,21,27,77.8,20,34,54,23,8,3,11,23
340,POR,43,93,46.2,16,38,42.1,14,17,82.4,9,24,33,26,12,3,13,23
341,GSW,40,105,38.1,14,49,28.6,17,21,81.0,17,31,48,24,10,3,10,23
342,BOS,51,99,51.5,18,39,46.2,22,26,84.6,20,31,51,31,7,6,15,18
343,SAS,45,86,52.3,10,25,40.0,16,23,69.6,10,35,45,30,4,1,17,25
344,MEM,34,87,39.1,7,32,21.9,30,36,83.3,13,36,49,22,5,7,11,27
345,NOP,39,84,46.4,13,30,43.3,19,25,76.0,6,37,43,23,6,2,13,19
346,MIL,40,88,45.5,18,47,38.3,14,18,77.8,9,43,52,24,4,7,9,16
347,WAS,43,95,45.3,14,35,40.0,14,17,82.4,13,36,49,25,13,6,16,14
348,LAC,40,82,48.8,11,34,32.4,25,27,92.6,8,35,43,29,8,2,14,19
349,UTA,42,91,46.2,12,36,33.3,15,19,78.9,15,46,61,24,2,8,24,20
350,CHI,41,84,48.8,15,35,42.9,16,21,76.2,6,32,38,23,10,6,14,21
351,DET,43,84,51.2,11,29,37.9,12,16,75.0,6,29,35,24,6,4,14,16
352,DAL,39,84,46.4,14,39,35.9,17,20,85.0,6,25,31,25,8,3,12,13
353,CLE,41,82,50.0,10,30,33.3,20,25,80.0,10,25,35,23,7,5,8,17
354,HOU,30,89,33.7,10,37,27.0,26,38,68.4,14,33,47,20,5,7,18,33
355,SAS,41,107,38.3,13,38,34.2,15,20,75.0,20,38,58,24,7,6,15,24
356,NOP,39,89,43.8,7,25,28.0,17,24,70.8,13,37,50,24,5,3,15,28
357,MIA,38,83,45.8,8,28,28.6,21,29,72.4,12,29,41,19,4,3,8,18
358,NYK,45,96,46.9,14,43,32.6,18,22,81.8,10,45,55,16,2,4,10,21
359,GSW,45,83,54.2,15,34,44.1,19,27,70.4,8,28,36,28,2,1,11,22
360,WAS,45,79,57.0,17,33,51.5,19,22,86.4,5,39,44,28,5,2,16,17
361,SAC,37,83,44.6,14,38,36.8,21,24,87.5,13,27,40,23,8,4,17,21
362,ORL,43,84,51.2,13,31,41.9,14,18,77.8,9,20,29,26,6,2,19,17
363,BOS,46,99,46.5,17,50,34.0,16,20,80.0,8,36,44,28,8,1,13,26
364,BKN,35,78,44.9,12,29,41.4,24,33,72.7,10,29,39,18,3,3,10,19
365,LAL,42,95,44.2,12,37,32.4,19,21,90.5,14,42,56,24,6,5,13,16
366,UTA,43,85,50.6,15,33,45.5,22,25,88.0,11,35,46,24,5,3,19,17
367,HOU,35,86,40.7,6,24,25.0,28,31,90.3,15,27,42,17,10,2,17,15
368,WAS,48,80,60.0,12,28,42.9,18,21,85.7,9,24,33,26,10,3,17,15
369,DEN,44,76,57.9,11,28,39.3,13,15,86.7,6,33,39,34,3,4,13,18
370,ORL,38,81,46.9,8,27,29.6,16,19,84.2,7,35,42,24,8,6,18,19
371,ATL,53,108,49.1,11,28,39.3,21,21,100.0,16,26,42,26,9,4,12,15
372,NOP,39,74,52.7,9,30,30.0,16,18,88.9,4,29,33,19,13,8,19,21
373,SAS,43,85,50.6,8,21,38.1,15,20,75.0,11,24,35,27,10,1,18,21
374,MIN,48,83,57.8,9,29,31.0,19,26,73.1,10,29,39,28,8,2,12,26
375,MEM,42,84,50.0,12,34,35.3,13,21,61.9,3,31,34,24,4,5,8,22
376,DET,40,79,50.6,13,34,38.2,25,32,78.1,6,26,32,25,3,4,18,26
377,DEN,50,99,50.5,5,23,21.7,14,17,82.4,14,37,51,35,7,5,14,20
378,PHI,33,75,44.0,6,23,26.1,29,30,96.7,8,33,41,17,4,3,12,12
379,UTA,45,88,51.1,9,32,28.1,21,28,75.0,11,27,38,23,3,7,12,24
380,LAL,40,89,44.9,8,25,32.0,21,26,80.8,10,42,52,19,4,4,16,12
381,SAS,40,94,42.6,11,37,29.7,15,17,88.2,14,35,49,25,9,5,20,17
382,MIA,37,85,43.5,12,39,30.8,21,23,91.3,11,35,46,24,7,6,20,22
383,CHI,36,74,48.6,5,21,23.8,12,15,80.0,6,38,44,27,7,3,23,22
384,IND,43,95,45.3,14,40,35.0,13,17,76.5,17,16,33,27,8,3,8,18
385,DAL,47,91,51.6,20,51,39.2,14,19,73.7,7,36,43,27,4,4,16,19
386,MIL,45,90,50.0,17,39,43.6,12,16,75.0,9,40,49,28,8,4,11,13
387,CLE,48,85,56.5,10,28,35.7,12,15,80.0,12,29,41,28,9,5,14,22
388,PHX,43,93,46.2,10,33,30.3,21,24,87.5,19,34,53,25,13,2,17,24
389,HOU,35,84,41.7,7,30,23.3,18,24,75.0,10,37,47,23,11,4,18,21
390,OKC,47,83,56.6,12,24,50.0,32,35,91.4,10,19,29,29,9,3,11,26
391,MIN,41,88,46.6,15,37,40.5,10,12,83.3,7,28,35,25,7,4,18,20
392,DAL,43,88,48.9,18,43,41.9,18,19,94.7,11,28,39,34,4,0,12,19
393,NYK,43,81,53.1,11,32,34.4,11,16,68.8,4,31,35,23,1,5,12,17
394,SAS,45,107,42.1,14,42,33.3,27,34,79.4,13,38,51,21,7,3,19,32
395,CHA,45,93,48.4,8,23,34.8,18,26,69.2,11,36,47,26,9,6,13,18
396,UTA,47,87,54.0,6,24,25.0,22,29,75.9,9,37,46,31,6,6,17,20
397,PHX,39,86,45.3,7,30,23.3,22,29,75.9,9,26,35,24,14,10,11,19
398,DEN,39,84,46.4,10,33,30.3,16,24,66.7,7,32,39,24,6,5,16,15
399,CHI,42,91,46.2,5,26,19.2,16,21,76.2,8,38,46,15,4,2,12,16
400,MIL,45,99,45.5,12,47,25.5,13,18,72.2,16,35,51,24,5,7,11,20
401,DET,30,81,37.0,8,32,25.0,17,18,94.4,9,23,32,19,8,6,14,21
402,CHA,39,93,41.9,9,31,29.0,17,21,81.0,12,28,40,23,11,5,7,17
403,GSW,46,97,47.4,21,49,42.9,9,10,90.0,10,22,32,31,11,2,11,24
404,DAL,41,78,52.6,17,35,48.6,11,17,64.7,8,36,44,26,7,6,18,20
405,MIN,56,98,57.1,23,43,53.5,8,8,100.0,8,39,47,35,6,6,11,19
406,SAC,46,92,50.0,10,30,33.3,28,30,93.3,10,21,31,29,10,4,9,15
407,IND,38,78,48.7,15,33,45.5,20,28,71.4,5,26,31,24,3,5,11,25
408,SAS,35,87,40.2,9,32,28.1,19,27,70.4,7,32,39,24,11,4,16,18
409,PHI,37,83,44.6,10,31,32.3,15,20,75.0,8,29,37,20,9,3,7,16
410,CHI,32,87,36.8,7,35,20.0,18,27,66.7,11,38,49,24,9,3,20,16
411,NYK,37,81,45.7,15,43,34.9,13,19,68.4,11,32,43,21,6,2,11,22
412,PHX,43,92,46.7,9,31,29.0,21,28,75.0,16,32,48,31,10,4,15,24
413,MIN,40,85,47.1,10,35,28.6,22,26,84.6,8,28,36,24,6,7,17,16
414,ATL,38,85,44.7,12,36,33.3,19,25,76.0,10,31,41,30,4,6,12,21
415,OKC,49,94,52.1,17,34,50.0,18,20,90.0,7,30,37,32,12,2,13,18
416,MIL,47,87,54.0,16,42,38.1,17,21,81.0,7,48,55,27,4,2,16,27
417,LAC,44,92,47.8,12,30,40.0,24,30,80.0,11,35,46,20,11,5,9,19
418,SAC,52,89,58.4,21,41,51.2,15,18,83.3,7,28,35,38,9,5,10,22
419,BOS,39,83,47.0,16,37,43.2,17,21,81.0,10,41,51,25,2,5,12,22
420,CLE,44,78,56.4,12,29,41.4,14,20,70.0,7,36,43,26,9,6,17,15
421,OKC,44,91,48.4,11,32,34.4,15,21,71.4,7,29,36,21,8,3,11,10
422,DAL,41,88,46.6,15,39,38.5,27,31,87.1,17,32,49,26,6,4,14,25
423,SAS,40,90,44.4,8,26,30.8,16,17,94.1,6,32,38,25,7,3,18,23
424,PHI,30,74,40.5,7,25,28.0,30,36,83.3,8,36,44,23,4,4,12,23
425,SAC,35,82,42.7,11,42,26.2,23,27,85.2,11,27,38,23,5,5,15,22
426,CLE,46,88,52.3,15,37,40.5,15,16,93.8,8,38,46,33,7,5,13,20
427,ORL,42,91,46.2,8,23,34.8,27,30,90.0,18,34,52,25,6,2,12,18
428,DEN,34,71,47.9,6,25,24.0,24,31,77.4,3,34,37,19,6,5,22,23
429,TOR,44,101,43.6,11,36,30.6,7,12,58.3,11,31,42,24,11,3,11,16
430,LAC,44,92,47.8,16,37,43.2,30,35,85.7,9,37,46,24,8,4,13,20
431,HOU,45,89,50.6,10,30,33.3,21,27,77.8,9,25,34,29,4,8,16,18
432,WAS,39,81,48.1,13,28,46.4,32,41,78.0,6,33,39,22,10,3,16,21
433,LAL,45,94,47.9,11,32,34.4,25,33,75.8,13,31,44,30,4,3,9,20
434,DAL,39,85,45.9,14,40,35.0,21,27,77.8,10,29,39,22,9,1,14,18
435,POR,44,87,50.6,14,43,32.6,19,21,90.5,7,26,33,22,3,3,9,19
436,ATL,44,91,48.4,6,20,30.0,14,17,82.4,10,33,43,26,7,7,16,18
437,PHX,42,75,56.0,11,23,47.8,21,31,67.7,10,36,46,34,10,2,17,23
438,MIA,45,101,44.6,8,31,25.8,17,21,81.0,13,31,44,23,9,2,7,23
439,ATL,44,95,46.3,10,37,27.0,17,23,73.9,14,38,52,28,8,5,9,18
440,TOR,41,90,45.6,15,39,38.5,20,27,74.1,13,30,43,21,9,7,9,25
441,SAC,37,86,43.0,13,38,34.2,17,20,85.0,11,38,49,24,6,5,20,15
442,PHX,41,95,43.2,12,32,37.5,12,14,85.7,10,43,53,28,6,6,9,22
443,CHA,40,90,44.4,9,34,26.5,23,30,76.7,8,29,37,22,16,2,14,20
444,ORL,45,85,52.9,12,23,52.2,25,38,65.8,13,29,42,23,11,3,17,24
445,PHI,46,87,52.9,13,27,48.1,32,41,78.0,14,25,39,28,11,3,11,13
446,POR,43,88,48.9,17,41,41.5,21,23,91.3,11,27,38,25,5,2,7,17
447,MIA,39,87,44.8,13,36,36.1,13,16,81.3,9,24,33,24,8,3,11,15
448,LAC,39,95,41.1,13,36,36.1,14,20,70.0,9,40,49,15,8,4,7,22
449,GSW,43,85,50.6,19,38,50.0,12,19,63.2,10,32,42,25,4,4,17,23
450,LAL,42,92,45.7,6,22,27.3,22,31,71.0,13,38,51,29,8,5,13,10
451,MEM,41,87,47.1,10,23,43.5,21,22,95.5,11,33,44,22,8,5,18,23
452,CHA,39,93,41.9,7,35,20.0,13,15,86.7,16,29,45,19,6,4,15,15
453,NOP,42,84,50.0,5,20,25.0,17,21,81.0,12,38,50,27,6,5,17,26
454,TOR,50,110,45.5,10,23,43.5,18,26,69.2,25,27,52,27,11,2,8,22
455,SAC,48,90,53.3,8,27,29.6,15,19,78.9,6,28,34,25,10,3,10,13
456,OKC,38,103,36.9,12,43,27.9,18,22,81.8,24,28,52,22,11,6,10,23
457,POR,41,87,47.1,14,36,38.9,26,27,96.3,9,32,41,24,3,5,13,22
458,ATL,52,91,57.1,19,33,57.6,9,11,81.8,6,39,45,32,6,5,12,24
459,BKN,36,88,40.9,9,39,23.1,15,18,83.3,5,27,32,19,8,1,7,12
460,ORL,33,87,37.9,6,38,15.8,22,29,75.9,12,34,46,12,10,4,15,21
461,GSW,38,91,41.8,11,35,31.4,27,34,79.4,9,49,58,21,7,4,17,24
462,CHA,42,111,37.8,11,39,28.2,20,26,76.9,18,44,62,27,6,6,11,24
463,LAL,48,93,51.6,11,33,33.3,22,31,71.0,11,33,44,29,6,1,14,23
464,MIA,34,78,43.6,14,31,45.2,18,25,72.0,9,36,45,21,7,3,15,17
465,NOP,42,85,49.4,8,27,29.6,21,25,84.0,8,28,36,28,13,2,15,24
466,LAC,37,93,39.8,12,44,27.3,22,26,84.6,11,33,44,24,15,6,8,16
467,TOR,40,89,44.9,9,33,27.3,17,19,89.5,16,28,44,19,9,4,14,19
468,WAS,48,86,55.8,16,30,53.3,15,17,88.2,5,40,45,32,7,8,14,19
469,ORL,42,99,42.4,11,29,37.9,24,30,80.0,15,35,50,23,11,6,10,16
470,GSW,46,90,51.1,20,47,42.6,16,20,80.0,6,38,44,37,9,4,15,18
471,DET,36,79,45.6,14,39,35.9,19,27,70.4,9,31,40,18,9,6,14,31
472,SAC,47,99,47.5,9,30,30.0,15,22,68.2,10,40,50,20,15,3,12,21
473,LAL,35,89,39.3,11,29,37.9,23,37,62.2,16,37,53,24,1,3,14,16
474,ATL,44,94,46.8,13,30,43.3,24,30,80.0,17,28,45,26,5,0,7,21
475,IND,36,79,45.6,9,32,28.1,19,21,90.5,11,27,38,21,4,6,18,22
476,LAC,37,89,41.6,2,19,10.5,23,27,85.2,15,30,45,17,6,0,15,19
477,MIA,45,93,48.4,10,31,32.3,17,23,73.9,10,26,36,26,11,0,11,17
478,NOP,41,93,44.1,13,34,38.2,15,21,71.4,8,30,38,25,7,3,12,20
479,SAC,37,82,45.1,9,33,27.3,27,36,75.0,10,26,36,23,5,0,9,21
480,HOU,44,92,47.8,8,27,29.6,21,27,77.8,16,32,48,20,8,4,17,20
481,DAL,35,80,43.8,18,46,39.1,12,17,70.6,7,24,31,26,7,3,14,18
482,TOR,48,92,52.2,10,30,33.3,17,18,94.4,15,30,45,24,6,3,8,18
483,PHX,50,103,48.5,8,24,33.3,20,26,76.9,17,35,52,31,7,6,9,19
484,NYK,45,88,51.1,10,28,35.7,15,19,78.9,14,31,45,19,4,4,11,14
485,DEN,44,81,54.3,14,34,41.2,17,20,85.0,6,30,36,28,6,6,14,14
486,LAC,42,80,52.5,19,39,48.7,17,19,89.5,6,31,37,25,5,5,14,15
487,LAL,47,105,44.8,12,42,28.6,15,20,75.0,11,36,47,30,4,0,12,23
488,CHI,48,81,59.3,16,35,45.7,16,19,84.2,4,34,38,30,5,6,12,22
489,WAS,40,88,45.5,11,36,30.6,22,29,75.9,13,40,53,18,5,8,18,17
490,MIL,52,98,53.1,18,43,41.9,19,31,61.3,14,36,50,32,11,3,16,20
491,ORL,33,69,47.8,12,34,35.3,27,32,84.4,2,38,40,21,5,3,20,23
492,TOR,46,101,45.5,12,33,36.4,13,21,61.9,14,32,46,24,5,4,10,17
