,Team,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF
247,OKC,50,94,53.2,17,37,45.9,20,24,83.3,13,31,44,28,10,2,18,17
248,MIN,34,86,39.5,11,36,30.6,15,21,71.4,6,28,34,19,9,7,11,16
249,HOU,36,83,43.4,7,26,26.9,17,24,70.8,15,33,48,14,6,1,19,22
250,DET,43,84,51.2,13,30,43.3,18,22,81.8,10,20,30,29,6,3,12,16
251,DAL,42,89,47.2,19,45,42.2,17,22,77.3,3,40,43,24,10,6,17,20
252,NYK,38,89,42.7,11,40,27.5,18,24,75.0,10,29,39,18,3,4,8,18
253,LAL,41,90,45.6,7,28,25.0,23,29,79.3,7,50,57,27,4,2,15,18
254,IND,53,90,58.9,15,37,40.5,22,31,71.0,5,25,30,28,8,4,9,24
255,SAC,47,83,56.6,16,38,42.1,13,20,65.0,6,27,33,39,7,3,11,12
256,CLE,43,96,44.8,12,34,35.3,20,25,80.0,16,42,58,27,4,7,15,20
257,DET,40,86,46.5,10,32,31.3,14,20,70.0,16,36,52,30,9,6,16,21
258,DEN,43,86,50.0,13,33,39.4,19,23,82.6,12,29,41,30,9,2,14,12
259,MIA,41,77,53.2,16,29,55.2,32,37,86.5,8,24,32,27,6,4,11,17
260,LAL,42,95,44.2,11,33,33.3,18,22,81.8,10,36,46,29,3,3,9,17
261,BKN,36,92,39.1,12,43,27.9,18,22,81.8,8,44,52,21,5,9,8,12
262,DAL,38,77,49.4,15,38,39.5,35,38,92.1,5,26,31,15,5,0,10,22
263,CHI,45,74,60.8,10,22,45.5,22,25,88.0,4,29,33,18,6,3,15,20
264,HOU,52,85,61.2,13,24,54.2,25,29,86.2,6,38,44,29,10,3,12,20
265,LAC,45,85,52.9,12,29,41.4,33,35,94.3,13,40,53,25,6,2,17,17
266,BOS,43,109,39.4,21,59,35.6,22,25,88.0,17,37,54,27,8,5,16,28
267,OKC,44,87,50.6,14,37,37.8,27,33,81.8,11,31,42,24,9,4,12,20
268,WAS,46,108,42.6,8,31,25.8,11,12,91.7,20,36,56,21,8,2,9,19
269,ORL,42,84,50.0,11,31,35.5,24,31,77.4,6,32,38,29,11,2,11,25
270,SAC,49,89,55.1,14,27,51.9,22,30,73.3,11,28,39,25,5,1,6,21
271,MIA,42,83,50.6,13,35,37.1,20,23,87.0,12,31,43,31,5,3,20,19
272,WAS,38,75,50.7,14,24,58.3,19,22,86.4,9,34,43,26,9,5,24,16
273,CLE,45,91,49.5,14,34,41.2,10,18,55.6,8,31,39,29,14,8,12,18
274,SAS,38,86,44.2,15,37,40.5,19,20,95.0,13,29,42,24,9,3,15,20
275,MIL,44,83,53.0,17,34,50.0,25,28,89.3,11,32,43,30,3,3,13,23
276,SAC,46,87,52.9,10,33,30.3,26,26,100.0,9,36,45,26,3,2,11,22
277,OKC,52,104,50.0,17,43,39.5,9,14,64.3,11,29,40,31,12,5,7,22
278,LAL,36,87,41.4,10,31,32.3,20,24,83.3,11,30,41,23,8,2,15,19
279,MIA,39,81,48.1,12,25,48.0,30,32,93.8,11,28,39,23,7,2,12,17
280,CHA,38,78,48.7,9,24,37.5,21,25,84.0,8,26,34,25,11,4,21,20
281,CHI,39,83,47.0,7,23,30.4,19,25,76.0,9,25,34,24,7,1,9,15
282,BOS,41,84,48.8,9,29,31.0,14,20,70.0,9,39,48,26,8,8,19,19
283,GSW,40,78,51.3,10,31,32.3,18,20,90.0,9,34,43,28,7,4,18,22
284,DEN,40,87,46.0,8,31,25.8,25,31,80.6,13,40,53,28,6,5,10,21
285,ATL,52,91,57.1,12,26,46.2,13,16,81.3,10,33,43,30,10,5,17,19
286,GSW,39,93,41.9,14,46,30.4,23,27,85.2,15,45,60,25,9,6,12,20
287,WAS,43,84,51.2,14,30,46.7,19,24,79.2,9,34,43,30,5,4,15,12
288,DAL,45,82,54.9,25,48,52.1,18,27,66.7,5,26,31,26,8,1,13,22
289,SAS,45,98,45.9,10,32,31.3,10,13,76.9,13,37,50,31,5,6,17,14
290,CHA,32,88,36.4,9,33,27.3,18,28,64.3,12,36,48,20,3,7,14,17
291,BOS,39,78,50.0,16,32,50.0,23,28,82.1,7,36,43,27,5,4,13,18
292,POR,36,81,44.4,11,38,28.9,27,29,93.1,12,29,41,18,5,8,14,18
293,MIL,49,94,52.1,26,56,46.4,15,19,78.9,8,38,46,29,4,1,8,23
294,OKC,44,91,48.4,11,40,27.5,18,24,75.0,12,30,42,29,8,4,13,27
295,NYK,54,89,60.7,20,35,57.1,14,21,66.7,7,39,46,28,5,3,16,21
296,DET,39,78,50.0,14,35,40.0,23,28,82.1,7,33,40,23,8,2,17,23
297,MIA,34,78,43.6,7,29,24.1,21,23,91.3,5,28,33,18,3,2,13,17
298,HOU,36,90,40.0,11,34,32.4,16,25,64.0,17,32,49,17,4,5,13,18
299,OKC,43,98,43.9,11,35,31.4,20,24,83.3,12,30,42,28,9,1,10,23
300,LAC,35,83,42.2,11,28,39.3,20,23,87.0,9,35,44,24,11,3,25,17
301,DAL,46,91,50.5,12,37,32.4,18,28,64.3,9,29,38,28,5,3,7,29
302,BKN,36,83,43.4,12,36,33.3,20,25,80.0,3,35,38,25,12,6,18,19
303,UTA,30,85,35.3,10,34,29.4,24,36,66.7,14,38,52,15,8,9,20,15
304,HOU,48,97,49.5,9,31,29.0,7,10,70.0,10,30,40,33,5,6,13,16
305,GSW,49,91,53.8,12,30,40.0,13,16,81.3,12,34,46,34,5,2,18,19
306,TOR,38,94,40.4,15,42,35.7,13,19,68.4,19,28,47,26,11,6,12,17
307,MEM,51,112,45.5,6,31,19.4,13,17,76.5,14,33,47,25,13,6,7,17
308,ATL,43,93,46.2,13,35,37.1,17,19,89.5,13,29,42,21,4,7,9,17
309,PHI,32,73,43.8,10,27,37.0,25,28,89.3,9,30,39,20,7,3,20,24
310,NYK,37,78,47.4,12,31,38.7,23,34,67.6,7,37,44,20,6,3,15,11
311,NOP,34,76,44.7,6,27,22.2,19,23,82.6,9,29,38,23,9,2,17,26
312,CHA,43,83,51.8,13,26,50.0,18,22,81.8,7,39,46,24,8,3,17,22
313,ATL,45,90,50.0,16,30,53.3,23,28,82.1,13,33,46,20,7,2,16,18
314,DAL,39,93,41.9,20,49,40.8,10,14,71.4,11,37,48,21,5,5,17,24
315,DEN,49,96,51.0,13,39,33.3,23,31,74.2,11,39,50,35,10,3,16,23
316,MIL,38,87,43.7,13,45,28.9,15,21,71.4,11,34,45,15,4,7,12,20
317,CHI,40,79,50.6,8,30,26.7,14,17,82.4,8,31,39,21,7,3,11,19
318,GSW,39,91,42.9,15,42,35.7,16,22,72.7,16,40,56,23,11,5,18,19
319,POR,42,77,54.5,20,39,51.3,27,35,77.1,6,31,37,20,7,7,14,21
320,CLE,44,84,52.4,18,36,50.0,12,14,85.7,8,37,45,31,7,5,14,17
321,OKC,41,86,47.7,16,40,40.0,17,23,73.9,9,28,37,24,10,0,14,19
322,DET,38,94,40.4,6,24,25.0,9,14,64.3,17,45,62,26,4,5,16,27
323,UTA,43,92,46.7,10,28,35.7,22,28,78.6,15,41,56,29,5,11,16,16
324,MEM,45,95,47.4,15,44,34.1,7,8,87.5,11,39,50,25,10,3,12,13
325,PHI,35,78,44.9,9,27,33.3,28,35,80.0,8,34,42,19,8,3,10,13
326,NYK,45,88,51.1,19,48,39.6,19,23,82.6,11,43,54,24,1,7,19,22
327,ORL,35,90,38.9,6,29,20.7,32,38,84.2,15,40,55,16,4,8,14,19
328,CHA,38,88,43.2,10,31,32.3,22,27,81.5,11,37,48,20,10,2,15,22
329,ATL,50,85,58.8,15,28,53.6,21,23,91.3,5,37,42,28,7,8,14,21
330,MIL,47,98,48.0,19,46,41.3,15,19,78.9,10,47,57,27,6,1,12,18
331,PHX,42,90,46.7,14,38,36.8,26,32,81.3,15,39,54,23,5,5,11,22
332,MIN,46,93,49.5,11,33,33.3,10,16,62.5,7,38,45,25,6,11,16,20
333,GSW,37,78,47.4,26,54,48.1,16,18,88.9,7,40,47,27,3,3,19,20
334,LAC,59,98,60.2,26,45,57.8,31,36,86.1,7,35,42,39,8,3,25,27
335,CHI,50,88,56.8,12,26,46.2,19,28,67.9,12,45,57,25,6,4,11,15
336,WAS,39,79,49.4,19,44,43.2,12,12,100.0,3,31,34,25,6,6,19,20
337,ORL,39,95,41.1,12,31,38.7,18,23,78.3,12,34,46,27,7,6,14,19
338,CLE,43,90,47.8,6,26,23.1,17,20,85.0,13,28,41,24,10,2,11,21
339,UTA,42,100,42.0,13,48,27.1,23,27,85.2,17,41,58,26,8,10,22,29
340,SAC,47,85,55.3,14,34,41.2,25,31,80.6,12,37,49,27,9,4,18,16
341,LAL,42,86,48.8,16,30,53.3,24,34,70.6,10,48,58,30,8,3,16,20
342,IND,49,94,52.1,22,49,44.9,18,22,81.8,10,27,37,33,10,5,15,23
343,DAL,46,82,56.1,22,42,52.4,28,36,77.8,3,33,36,27,10,5,7,18
344,PHI,34,84,40.5,13,36,36.1,29,36,80.6,7,36,43,25,3,10,12,26
345,TOR,43,92,46.7,9,31,29.0,20,25,80.0,11,37,48,17,10,5,12,20
346,CHI,37,97,38.1,10,32,31.3,16,21,76.2,15,36,51,19,4,2,6,17
347,MIN,39,95,41.1,8,29,27.6,20,22,90.9,16,37,53,21,8,5,18,16
348,PHX,42,89,47.2,11,31,35.5,12,16,75.0,7,31,38,30,10,2,14,24
349,MEM,43,107,40.2,14,40,35.0,17,25,68.0,17,29,46,24,13,9,4,21
350,IND,39,82,47.6,18,43,41.9,21,22,95.5,6,35,41,27,6,5,19,19
351,BOS,49,92,53.3,21,45,46.7,8,10,80.0,8,35,43,30,10,5,11,18
352,DEN,48,84,57.1,11,31,35.5,11,15,73.3,6,37,43,34,7,5,13,14
353,PHI,39,78,50.0,13,27,48.1,27,29,93.1,8,30,38,24,7,4,12,22
354,OKC,42,87,48.3,9,34,26.5,40,47,85.1,10,39,49,21,8,4,11,21
355,CHA,43,96,44.8,14,35,40.0,20,29,69.0,15,43,58,26,8,12,16,17
356,LAL,44,83,53.0,10,37,27.0,22,36,61.1,6,37,43,32,5,8,11,23
357,BKN,41,77,53.2,17,39,43.6,17,20,85.0,5,31,36,26,3,5,11,27
358,ATL,40,97,41.2,5,26,19.2,16,21,76.2,8,32,40,25,6,7,5,18
359,LAC,49,92,53.3,17,36,47.2,19,22,86.4,12,24,36,33,5,4,8,22
360,POR,36,86,41.9,12,42,28.6,17,24,70.8,12,25,37,20,9,5,12,19
361,PHX,50,88,56.8,7,22,31.8,13,16,81.3,8,29,37,33,12,4,15,17
362,TOR,50,83,60.2,8,24,33.3,15,20,75.0,13,27,40,31,9,11,20,16
363,MIL,43,90,47.8,18,42,42.9,27,35,77.1,10,42,52,29,6,3,19,23
364,NYK,45,82,54.9,15,34,44.1,19,26,73.1,6,32,38,18,4,3,8,24
365,POR,46,97,47.4,23,47,48.9,12,13,92.3,8,34,42,27,7,9,7,15
366,IND,46,91,50.5,11,34,32.4,14,20,70.0,8,24,32,30,11,7,11,21
367,PHI,46,82,56.1,15,34,44.1,16,17,94.1,7,31,38,26,11,7,16,24
368,GSW,52,89,58.4,20,40,50.0,11,15,73.3,11,23,34,40,10,0,16,19
369,MIA,39,89,43.8,12,35,34.3,18,20,90.0,9,25,34,25,9,4,9,14
370,CHI,35,86,40.7,3,21,14.3,18,19,94.7,10,34,44,17,8,3,16,21
371,CHA,53,84,63.1,20,37,54.1,18,23,78.3,3,32,35,36,5,5,17,19
372,OKC,38,90,42.2,9,33,27.3,15,18,83.3,14,29,43,20,8,3,17,17
373,CLE,44,78,56.4,9,28,32.1,20,25,80.0,11,25,36,21,8,6,14,16
374,DAL,43,84,51.2,13,39,33.3,22,29,75.9,9,24,33,21,5,1,11,21
375,BOS,39,88,44.3,21,51,41.2,20,26,76.9,15,40,55,28,5,3,11,14
376,TOR,42,87,48.3,11,30,36.7,24,36,66.7,13,27,40,21,5,8,8,26
377,CHA,40,85,47.1,8,32,25.0,17,29,58.6,5,32,37,25,11,8,14,18
378,BKN,37,92,40.2,13,40,32.5,11,13,84.6,12,30,42,23,7,6,9,20
379,NYK,43,95,45.3,12,36,33.3,28,38,73.7,20,32,52,18,6,4,6,24
380,GSW,40,96,41.7,12,44,27.3,11,12,91.7,7,36,43,31,11,6,16,21
381,ATL,50,103,48.5,10,26,38.5,15,19,78.9,14,34,48,29,9,6,10,10
382,ORL,37,87,42.5,11,29,37.9,18,23,78.3,12,32,44,22,12,5,18,24
383,CLE,36,86,41.9,9,35,25.7,16,19,84.2,10,29,39,26,9,4,13,15
384,WAS,48,75,64.0,12,26,46.2,19,22,86.4,8,32,40,32,5,7,18,16
385,SAC,51,100,51.0,8,32,25.0,23,25,92.0,11,39,50,22,9,0,7,17
386,LAC,42,85,49.4,11,33,33.3,11,14,78.6,3,32,35,17,5,7,10,12
387,NOP,39,82,47.6,9,24,37.5,20,25,80.0,11,23,34,25,8,3,14,18
388,IND,36,85,42.4,11,39,28.2,21,28,75.0,11,27,38,23,9,3,15,16
389,MIA,32,77,41.6,12,38,31.6,21,22,95.5,6,34,40,21,11,6,17,23
390,POR,42,76,55.3,16,40,40.0,29,31,93.5,9,23,32,29,3,5,20,27
391,MEM,49,84,58.3,10,25,40.0,20,27,74.1,9,35,44,27,12,6,19,19
392,SAC,39,72,54.2,9,27,33.3,27,32,84.4,5,33,38,21,2,4,14,19
393,PHI,44,84,52.4,14,38,36.8,17,22,77.3,6,34,40,27,8,2,8,15
394,DET,46,107,43.0,7,37,18.9,39,49,79.6,21,41,62,29,6,5,16,29
395,BOS,44,89,49.4,25,55,45.5,14,17,82.4,5,38,43,34,7,7,15,22
396,TOR,41,91,45.1,12,34,35.3,22,30,73.3,9,31,40,28,11,3,13,30
397,ATL,43,95,45.3,10,29,34.5,20,27,74.1,20,39,59,23,6,4,19,22
398,ORL,47,97,48.5,9,27,33.3,12,19,63.2,15,32,47,24,12,6,10,16
399,BKN,39,91,42.9,17,44,38.6,21,25,84.0,11,38,49,26,8,1,11,20
400,LAL,42,89,47.2,7,18,38.9,15,21,71.4,11,32,43,23,2,2,12,19
401,CLE,43,87,49.4,6,26,23.1,21,25,84.0,13,37,50,30,8,4,13,16
402,WAS,44,87,50.6,15,37,40.5,15,17,88.2,11,41,52,29,4,12,17,17
403,POR,43,78,55.1,8,27,29.6,31,32,96.9,12,35,47,25,6,3,21,16
404,LAC,38,86,44.2,12,33,36.4,16,21,76.2,9,31,40,21,10,4,11,18
405,UTA,44,105,41.9,12,34,35.3,18,21,85.7,21,29,50,27,2,5,8,12
406,HOU,47,86,54.7,10,22,45.5,24,28,85.7,15,29,44,25,4,7,19,21
407,MIA,37,79,46.8,6,19,31.6,36,39,92.3,15,33,48,21,7,3,13,22
408,TOR,43,88,48.9,10,28,35.7,16,21,76.2,9,42,51,21,11,7,17,19
409,BOS,40,76,52.6,19,35,54.3,7,10,70.0,5,39,44,25,2,5,15,19
410,MEM,39,81,48.1,11,33,33.3,15,21,71.4,5,34,39,22,10,7,14,21
411,ORL,37,79,46.8,6,25,24.0,18,24,75.0,9,32,41,23,4,4,11,19
412,BKN,38,79,48.1,9,28,32.1,27,31,87.1,5,31,36,25,11,2,17,21
413,DEN,58,93,62.4,13,27,48.1,17,22,77.3,6,38,44,44,12,5,11,21
414,NOP,45,91,49.5,12,32,37.5,14,21,66.7,13,34,47,28,8,2,10,19
415,LAL,49,85,57.6,14,31,45.2,18,26,69.2,6,35,41,27,8,3,21,19
416,POR,37,91,40.7,9,36,25.0,25,29,86.2,1,27,28,23,5,2,9,20
417,BKN,41,84,48.8,16,31,51.6,18,22,81.8,8,34,42,21,4,5,16,26
418,HOU,44,88,50.0,13,32,40.6,19,24,79.2,11,28,39,27,5,4,14,15
419,DET,37,87,42.5,9,33,27.3,16,21,76.2,9,33,42,22,9,6,9,20
420,WAS,35,82,42.7,6,28,21.4,15,19,78.9,7,30,37,20,8,5,14,18
421,GSW,56,97,57.7,26,50,52.0,3,7,42.9,11,34,45,43,6,3,16,17
422,UTA,41,87,47.1,6,31,19.4,23,26,88.5,10,27,37,21,4,4,13,23
423,CHI,50,89,56.2,6,22,27.3,22,25,88.0,7,42,49,27,10,6,14,12
424,NYK,34,79,43.0,12,36,33.3,28,39,71.8,14,35,49,21,5,1,12,28
425,NOP,48,85,56.5,14,26,53.8,26,34,76.5,12,36,48,26,11,3,11,23
426,IND,40,92,43.5,8,32,25.0,15,22,68.2,12,30,42,28,3,6,13,20
427,CHA,45,83,54.2,12,33,36.4,11,23,47.8,8,31,39,28,8,6,15,23
428,MIN,48,87,55.2,10,27,37.0,22,30,73.3,5,29,34,33,7,3,11,23
429,MEM,38,78,48.7,10,27,37.0,17,23,73.9,8,36,44,25,10,9,20,16
430,NYK,45,94,47.9,18,40,45.0,20,26,76.9,10,36,46,30,6,3,10,30
431,OKC,56,97,57.7,21,46,45.7,20,23,87.0,9,33,42,39,11,6,9,19
432,BKN,43,86,50.0,14,33,42.4,25,28,89.3,10,29,39,21,4,10,15,28
433,NOP,52,100,52.0,9,30,30.0,18,20,90.0,14,34,48,28,6,0,11,22
434,GSW,45,82,54.9,14,35,40.0,15,19,78.9,5,33,38,33,6,5,14,24
435,CHI,48,80,60.0,12,26,46.2,21,25,84.0,6,35,41,32,6,3,12,19
436,DEN,48,95,50.5,15,38,39.5,17,20,85.0,12,36,48,32,14,6,13,15
437,DET,35,81,43.2,16,42,38.1,14,22,63.6,9,21,30,23,8,2,16,27
438,MIL,46,88,52.3,14,40,35.0,17,28,60.7,10,41,51,23,6,4,12,14
439,UTA,41,91,45.1,13,44,29.5,13,18,72.2,13,37,50,20,4,2,15,22
440,HOU,40,80,50.0,7,21,33.3,24,33,72.7,6,34,40,22,5,4,13,26
441,IND,40,89,44.9,17,41,41.5,10,14,71.4,9,38,47,28,13,5,18,18
442,BOS,29,75,38.7,10,38,26.3,26,31,83.9,3,40,43,18,5,3,15,21
443,DET,44,86,51.2,14,32,43.8,16,23,69.6,12,39,51,27,7,3,23,22
444,MIN,40,87,46.0,16,44,36.4,24,28,85.7,12,29,41,21,7,7,20,27
445,SAS,52,89,58.4,7,21,33.3,14,15,93.3,9,26,35,32,8,0,18,25
446,WAS,42,84,50.0,12,33,36.4,20,22,90.9,9,32,41,27,4,3,11,19
447,NYK,40,83,48.2,12,36,33.3,14,18,77.8,11,33,44,25,8,0,18,17
448,MIL,39,90,43.3,9,37,24.3,19,27,70.4,8,45,53,16,2,0,10,17
449,DEN,51,90,56.7,16,35,45.7,16,21,76.2,7,31,38,35,10,2,13,19
450,IND,45,93,48.4,16,41,39.0,5,6,83.3,6,40,46,30,8,6,16,21
451,CLE,49,91,53.8,14,29,48.3,16,22,72.7,9,32,41,33,12,7,16,17
452,CHI,41,79,51.9,11,28,39.3,21,26,80.8,8,32,40,24,9,3,14,18
453,DAL,37,85,43.5,14,41,34.1,23,29,79.3,6,30,36,16,10,3,8,24
454,UTA,44,83,53.0,17,47,36.2,26,30,86.7,13,36,49,29,3,11,16,17
455,SAS,48,88,54.5,8,24,33.3,5,7,71.4,8,32,40,30,5,1,18,17
456,HOU,41,94,43.6,7,23,30.4,23,31,74.2,24,41,65,20,6,12,18,20
457,MEM,41,87,47.1,9,37,24.3,21,28,75.0,12,32,44,28,8,7,13,22
458,PHX,35,86,40.7,4,28,14.3,26,31,83.9,12,32,44,22,8,4,16,13
459,BOS,53,92,57.6,26,54,48.1,7,10,70.0,11,46,57,28,4,4,12,13
460,PHI,34,78,43.6,14,35,40.0,23,26,88.5,7,36,43,27,7,4,19,24
461,MIN,46,106,43.4,14,50,28.0,13,24,54.2,10,43,53,26,5,7,11,23
462,MIL,43,105,41.0,15,44,34.1,23,27,85.2,16,50,66,18,7,8,12,21
463,NYK,44,98,44.9,7,34,20.6,28,32,87.5,13,32,45,27,6,3,9,24
464,CLE,40,83,48.2,11,40,27.5,6,12,50.0,5,34,39,32,9,6,13,20
465,DEN,43,87,49.4,16,36,44.4,20,24,83.3,10,34,44,33,7,3,18,21
466,CHI,38,77,49.4,12,24,50.0,15,21,71.4,6,45,51,26,6,6,20,19
467,PHX,43,87,49.4,11,28,39.3,17,21,81.0,13,29,42,28,10,4,12,16
468,SAS,42,97,43.3,7,29,24.1,15,23,65.2,14,29,43,26,6,6,10,20
469,PHI,40,85,47.1,11,30,36.7,18,23,78.3,8,37,45,28,8,3,19,25
470,OKC,46,93,49.5,11,24,45.8,17,20,85.0,8,35,43,23,10,4,17,18
471,DAL,39,79,49.4,10,34,29.4,23,33,69.7,9,31,40,17,6,1,11,18
472,MIN,43,92,46.7,12,39,30.8,13,25,52.0,8,41,49,26,7,3,18,16
473,BKN,45,95,47.4,16,41,39.0,15,19,78.9,12,38,50,24,8,9,11,25
474,POR,43,79,54.4,19,40,47.5,24,27,88.9,3,29,32,24,2,7,8,21
475,MEM,43,89,48.3,9,37,24.3,17,22,77.3,15,26,41,29,10,8,9,21
476,CLE,44,78,56.4,20,33,60.6,14,19,73.7,4,31,35,35,9,7,13,23
477,CHA,45,83,54.2,15,40,37.5,17,22,77.3,11,36,47,25,6,3,19,18
478,MIL,53,96,55.2,17,43,39.5,12,20,60.0,12,45,57,27,7,4,12,18
479,MIN,42,80,52.5,17,37,45.9,16,21,76.2,9,35,44,25,5,2,20,26
480,DET,38,83,45.8,14,38,36.8,24,31,77.4,8,27,35,23,10,5,16,25
481,UTA,39,82,47.6,13,36,36.1,17,24,70.8,13,36,49,26,9,6,17,23
482,POR,40,76,52.6,7,24,29.2,18,23,78.3,3,24,27,18,3,6,12,16
483,SAS,48,109,44.0,10,29,34.5,12,17,70.6,17,36,53,32,6,4,13,20
484,BKN,46,87,52.9,22,40,55.0,8,14,57.1,9,26,35,31,5,3,9,17
485,PHI,46,89,51.7,18,35,51.4,16,24,66.7,12,27,39,31,10,2,11,15
486,ATL,45,95,47.4,7,27,25.9,16,20,80.0,15,32,47,24,12,2,9,18
487,BOS,39,84,46.4,13,40,32.5,34,39,87.2,7,39,46,18,8,9,12,22
488,ORL,41,83,49.4,10,28,35.7,17,24,70.8,6,30,36,29,5,0,13,18
489,NOP,39,92,42.4,8,29,27.6,17,19,89.5,8,34,42,21,9,8,10,26
490,IND,49,89,55.1,13,33,39.4,20,28,71.4,5,33,38,22,10,4,13,24
491,MIA,39,85,45.9,10,33,30.3,22,26,84.6,5,32,37,28,9,3,11,19
492,GSW,50,90,55.6,18,43,41.9,11,15,73.3,5,38,43,40,5,1,14,18
493,OKC,40,76,52.6,10,18,55.6,22,25,88.0,10,36,46,19,5,2,15,17
