,Team,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF
494,MIN,44,86,51.2,13,35,37.1,10,15,66.7,9,36,45,31,12,6,20,19
495,BKN,43,94,45.7,13,38,34.2,23,27,85.2,15,25,40,24,5,6,16,23
496,CHA,39,84,46.4,7,32,21.9,26,31,83.9,6,46,52,24,8,5,16,19
497,LAC,52,89,58.4,18,38,47.4,16,21,76.2,6,31,37,26,9,9,5,21
498,HOU,39,76,51.3,5,21,23.8,12,20,60.0,10,36,46,24,5,6,22,20
499,BOS,41,100,41.0,16,46,34.8,19,23,82.6,15,39,54,22,4,4,13,19
500,PHX,35,86,40.7,13,32,40.6,12,16,75.0,13,37,50,24,4,6,9,21
501,ORL,46,82,56.1,15,28,53.6,19,25,76.0,9,25,34,34,8,7,18,22
502,SAC,35,73,47.9,13,32,40.6,12,13,92.3,4,30,34,29,6,2,19,12
503,NOP,37,85,43.5,12,38,31.6,16,21,76.2,8,34,42,25,4,7,15,21
504,OKC,53,102,52.0,15,34,44.1,11,16,68.8,12,25,37,31,12,2,12,23
505,PHI,42,82,51.2,18,38,47.4,35,36,97.2,11,25,36,26,10,4,11,19
506,LAL,40,90,44.4,10,33,30.3,23,30,76.7,11,45,56,25,12,9,20,13
507,HOU,42,97,43.3,5,28,17.9,14,20,70.0,17,40,57,29,5,10,14,15
508,GSW,43,85,50.6,14,32,43.8,22,28,78.6,14,30,44,33,7,5,22,27
509,POR,51,89,57.3,17,36,47.2,15,18,83.3,6,35,41,26,9,4,10,15
510,MIL,37,78,47.4,13,30,43.3,20,28,71.4,7,42,49,16,11,7,23,15
511,MIA,34,94,36.2,12,33,36.4,18,23,78.3,14,37,51,21,7,2,8,18
512,IND,42,99,42.4,10,37,27.0,22,28,78.6,14,31,45,24,9,10,8,21
513,LAL,42,95,44.2,16,40,40.0,15,24,62.5,9,23,32,21,8,4,7,13
514,PHX,47,94,50.0,22,39,56.4,12,13,92.3,15,40,55,38,3,10,18,21
515,NOP,38,85,44.7,5,26,19.2,17,20,85.0,14,29,43,18,5,3,16,14
516,NYK,37,75,49.3,17,33,51.5,14,21,66.7,9,33,42,25,4,3,17,18
517,DAL,47,89,52.8,10,30,33.3,22,26,84.6,8,30,38,24,6,2,9,25
518,POR,55,92,59.8,20,33,60.6,17,22,77.3,8,28,36,34,11,4,10,16
519,SAC,49,88,55.7,22,40,55.0,13,14,92.9,10,43,53,37,10,5,25,11
520,CHI,44,95,46.3,11,34,32.4,12,18,66.7,15,32,47,28,13,3,11,20
521,UTA,41,86,47.7,16,40,40.0,22,26,84.6,9,37,46,25,8,4,16,26
522,HOU,44,88,50.0,11,30,36.7,20,30,66.7,12,35,47,24,11,5,23,15
523,ORL,43,84,51.2,11,27,40.7,16,24,66.7,8,32,40,22,10,3,11,12
524,DET,43,87,49.4,13,32,40.6,31,40,77.5,11,30,41,26,10,3,20,21
525,GSW,41,90,45.6,13,32,40.6,21,27,77.8,10,32,42,28,10,2,12,24
526,PHX,39,88,44.3,13,35,37.1,21,25,84.0,6,34,40,25,10,5,17,26
527,DAL,35,80,43.8,13,35,37.1,15,26,57.7,12,26,38,15,3,3,10,21
528,DEN,36,82,43.9,10,28,35.7,17,33,51.5,10,32,42,22,7,5,9,16
529,POR,37,86,43.0,17,46,37.0,21,25,84.0,11,27,38,24,5,7,12,24
530,TOR,41,90,45.6,15,34,44.1,28,35,80.0,17,28,45,21,12,4,8,20
531,MIA,35,80,43.8,8,34,23.5,22,27,81.5,12,30,42,17,16,1,22,14
532,ATL,45,83,54.2,11,25,44.0,17,20,85.0,6,34,40,24,5,4,18,20
533,PHX,38,91,41.8,12,31,38.7,24,35,68.6,14,41,55,27,9,8,15,20
534,CLE,48,86,55.8,7,22,31.8,11,17,64.7,9,32,41,33,9,3,9,13
535,MIN,38,83,45.8,17,41,41.5,20,24,83.3,3,27,30,20,12,9,12,26
536,SAC,46,84,54.8,13,33,39.4,22,29,75.9,4,25,29,28,6,5,9,20
537,WAS,51,95,53.7,18,34,52.9,18,25,72.0,9,37,46,34,6,5,8,18
538,TOR,46,86,53.5,7,19,36.8,5,7,71.4,6,35,41,24,7,9,14,13
539,UTA,37,88,42.0,16,39,41.0,16,23,69.6,13,33,46,24,6,1,11,18
540,ATL,56,100,56.0,13,34,38.2,14,16,87.5,14,25,39,27,6,4,7,16
541,CLE,42,84,50.0,14,33,42.4,16,19,84.2,10,25,35,24,7,8,15,15
542,DAL,37,80,46.3,18,38,47.4,23,28,82.1,10,27,37,21,7,1,10,22
543,ORL,39,75,52.0,15,30,50.0,30,34,88.2,5,37,42,28,2,5,15,18
544,SAC,41,87,47.1,12,38,31.6,24,28,85.7,13,40,53,25,1,2,15,17
545,LAL,38,93,40.9,13,41,31.7,33,41,80.5,10,37,47,24,7,7,10,26
546,SAS,51,89,57.3,14,26,53.8,10,14,71.4,12,22,34,34,3,1,7,15
547,DEN,51,83,61.4,14,28,50.0,18,26,69.2,12,26,38,38,16,4,18,28
548,POR,32,85,37.6,9,37,24.3,22,29,75.9,13,31,44,19,4,3,16,15
549,PHX,39,85,45.9,11,28,39.3,28,41,68.3,12,37,49,30,4,3,16,23
550,MIN,45,89,50.6,17,40,42.5,21,23,91.3,8,29,37,31,12,5,15,20
551,BOS,43,108,39.8,13,41,31.7,22,30,73.3,18,45,63,21,10,5,17,19
552,DET,39,97,40.2,8,34,23.5,22,27,81.5,17,32,49,25,7,3,17,15
553,NOP,37,80,46.3,13,30,43.3,11,18,61.1,9,29,38,27,5,3,18,17
554,NYK,40,96,41.7,7,26,26.9,18,27,66.7,20,29,49,14,9,4,9,20
555,LAL,43,89,48.3,11,34,32.4,14,18,77.8,6,30,36,26,9,3,7,20
556,OKC,47,93,50.5,16,38,42.1,16,21,76.2,13,29,42,41,12,7,19,25
557,DAL,44,84,52.4,16,42,38.1,18,24,75.0,10,21,31,26,5,3,16,19
558,DEN,45,85,52.9,8,21,38.1,24,32,75.0,8,26,34,27,10,2,16,19
559,MEM,44,97,45.4,11,34,32.4,16,22,72.7,15,27,42,22,10,7,8,19
560,HOU,46,91,50.5,10,32,31.3,15,20,75.0,12,35,47,21,4,5,20,22
561,UTA,45,87,51.7,19,32,59.4,17,22,77.3,9,35,44,26,4,7,8,19
562,DEN,44,88,50.0,11,32,34.4,23,28,82.1,11,31,42,32,8,6,12,15
563,MIL,46,86,53.5,19,39,48.7,19,21,90.5,6,36,42,24,5,5,12,19
564,LAC,41,82,50.0,12,34,35.3,16,20,80.0,8,25,33,20,4,5,19,23
565,SAS,37,97,38.1,7,34,20.6,25,28,89.3,13,41,54,23,12,4,16,22
566,CLE,39,80,48.8,9,28,32.1,26,33,78.8,13,30,43,22,5,4,15,19
567,LAL,49,91,53.8,12,33,36.4,30,35,85.7,9,30,39,23,4,5,2,19
568,WAS,42,86,48.8,14,35,40.0,20,23,87.0,6,30,36,31,7,2,14,21
569,MIL,48,91,52.7,23,46,50.0,13,15,86.7,9,32,41,32,9,1,14,14
570,NYK,42,99,42.4,9,31,29.0,28,35,80.0,20,34,54,17,3,5,12,28
571,MIN,46,101,45.5,18,41,43.9,15,18,83.3,16,25,41,28,9,6,6,20
572,MEM,52,98,53.1,16,37,43.2,16,20,80.0,13,38,51,29,8,6,11,19
573,ATL,45,76,59.2,13,27,48.1,18,22,81.8,2,26,28,27,9,5,16,17
574,CHA,41,90,45.6,13,31,41.9,23,30,76.7,13,25,38,26,7,2,5,18
575,DET,37,83,44.6,18,44,40.9,12,15,80.0,9,29,38,23,4,4,12,22
576,LAL,48,87,55.2,6,20,30.0,10,13,76.9,4,34,38,28,4,6,11,19
577,BKN,39,91,42.9,12,41,29.3,12,19,63.2,14,37,51,24,4,7,16,21
578,DEN,48,89,53.9,13,39,33.3,10,19,52.6,12,29,41,32,10,5,16,22
579,POR,43,85,50.6,17,44,38.6,37,42,88.1,8,33,41,28,3,6,8,29
580,LAC,46,88,52.3,14,32,43.8,15,21,71.4,11,33,44,21,13,6,17,16
581,CHI,48,95,50.5,15,39,38.5,21,24,87.5,7,31,38,29,12,1,10,18
582,SAS,48,93,51.6,10,26,38.5,13,20,65.0,11,29,40,27,1,3,10,21
583,CHA,41,88,46.6,8,27,29.6,16,19,84.2,10,36,46,21,3,2,11,11
584,MIN,45,80,56.3,9,28,32.1,11,15,73.3,4,27,31,22,10,5,15,21
585,POR,49,88,55.7,17,41,41.5,21,22,95.5,10,37,47,34,7,4,12,20
586,MIA,45,87,51.7,11,22,50.0,10,12,83.3,13,38,51,17,9,3,11,14
587,IND,38,103,36.9,11,47,23.4,25,28,89.3,16,33,49,26,5,8,20,20
588,TOR,36,87,41.4,7,29,24.1,24,30,80.0,11,32,43,19,9,3,14,19
589,UTA,43,90,47.8,12,40,30.0,19,23,82.6,10,38,48,20,5,6,12,24
590,SAC,47,86,54.7,20,40,50.0,25,29,86.2,14,32,46,34,10,8,14,19
591,LAC,41,87,47.1,10,29,34.5,11,14,78.6,11,32,43,20,6,3,12,18
592,WAS,36,93,38.7,13,42,31.0,23,26,88.5,12,38,50,18,3,4,8,23
593,IND,40,101,39.6,7,30,23.3,24,29,82.8,19,32,51,24,8,9,12,22
594,SAS,40,88,45.5,8,22,36.4,25,34,73.5,7,31,38,26,6,3,15,19
595,CHI,38,85,44.7,12,38,31.6,22,24,91.7,10,32,42,30,7,5,16,17
596,MIN,47,90,52.2,10,28,35.7,17,20,85.0,4,33,37,24,13,3,15,22
597,UTA,36,83,43.4,11,35,31.4,29,40,72.5,17,42,59,15,9,11,24,18
598,DET,43,90,47.8,7,30,23.3,17,24,70.8,7,35,42,20,7,3,13,23
599,POR,40,78,51.3,11,33,33.3,22,29,75.9,5,31,36,17,6,4,17,27
600,TOR,43,83,51.8,10,28,35.7,28,36,77.8,8,24,32,30,15,4,9,23
601,PHI,39,88,44.3,11,36,30.6,25,27,92.6,9,30,39,30,4,3,17,29
602,LAL,44,112,39.3,10,41,24.4,17,27,63.0,14,42,56,24,7,4,10,18
603,BKN,38,84,45.2,13,34,38.2,9,11,81.8,4,27,31,26,8,9,12,19
604,MIA,42,95,44.2,9,34,26.5,15,16,93.8,18,43,61,22,8,1,13,8
605,DET,48,80,60.0,17,32,53.1,22,28,78.6,7,31,38,30,10,7,17,20
606,ATL,39,87,44.8,11,30,36.7,16,18,88.9,6,35,41,25,5,3,11,12
607,BOS,44,91,48.4,15,44,34.1,22,25,88.0,11,39,50,24,7,5,9,16
608,SAC,45,94,47.9,19,48,39.6,26,31,83.9,9,36,45,28,4,4,9,19
609,MEM,52,101,51.5,14,22,63.6,17,25,68.0,17,40,57,19,6,8,14,17
610,WAS,38,82,46.3,7,23,30.4,17,21,81.0,12,40,52,21,5,3,18,18
611,NYK,38,84,45.2,15,42,35.7,28,33,84.8,12,38,50,21,9,4,15,16
612,DEN,48,85,56.5,15,34,44.1,15,21,71.4,7,31,38,30,9,4,11,20
613,POR,42,87,48.3,6,35,17.1,16,19,84.2,13,30,43,22,10,7,17,22
614,GSW,37,96,38.5,18,48,37.5,21,27,77.8,16,29,45,24,13,2,17,26
615,TOR,45,91,49.5,20,44,45.5,22,27,81.5,18,31,49,32,4,4,11,17
616,LAC,39,86,45.3,12,31,38.7,23,30,76.7,12,34,46,20,7,4,10,23
617,PHI,54,89,60.7,11,31,35.5,28,30,93.3,10,45,55,36,7,8,19,29
618,UTA,38,87,43.7,10,36,27.8,30,37,81.1,15,39,54,21,3,3,16,17
619,MIA,31,79,39.2,10,33,30.3,40,40,100.0,13,28,41,18,10,4,20,19
620,SAC,52,97,53.6,23,46,50.0,9,12,75.0,11,37,48,39,4,1,11,16
621,DEN,46,99,46.5,15,42,35.7,15,17,88.2,14,41,55,29,7,11,17,19
622,WAS,42,82,51.2,14,34,41.2,14,18,77.8,7,30,37,26,5,1,20,25
623,MEM,45,91,49.5,11,26,42.3,20,35,57.1,11,39,50,26,9,7,14,15
624,NYK,38,100,38.0,11,41,26.8,20,22,90.9,18,30,48,16,8,1,7,14
625,BOS,38,87,43.7,11,41,26.8,20,21,95.2,9,41,50,25,2,7,9,12
626,PHX,37,84,44.0,14,26,53.8,10,11,90.9,6,30,36,22,7,2,16,14
627,IND,38,87,43.7,13,38,34.2,27,33,81.8,8,33,41,27,14,7,16,22
628,HOU,38,89,42.7,11,36,30.6,9,15,60.0,12,29,41,26,8,7,20,19
629,DET,44,87,50.6,8,23,34.8,15,18,83.3,10,33,43,25,9,2,23,20
630,MEM,46,102,45.1,15,38,39.5,16,22,72.7,13,26,39,28,16,7,10,19
631,TOR,40,91,44.0,12,31,38.7,25,29,86.2,13,28,41,26,12,8,10,28
632,LAC,37,95,38.9,10,30,33.3,24,31,77.4,21,38,59,25,6,5,11,19
633,OKC,46,95,48.4,12,28,42.9,16,20,80.0,13,35,48,27,5,8,8,26
634,MIA,38,92,41.3,13,35,37.1,12,17,70.6,16,25,41,22,8,4,12,17
635,DAL,42,74,56.8,13,29,44.8,30,38,78.9,5,34,39,23,5,7,17,24
636,SAC,45,86,52.3,14,32,43.8,30,37,81.1,13,21,34,25,5,4,14,26
637,CHI,44,83,53.0,13,28,46.4,25,32,78.1,7,37,44,22,4,4,10,22
638,SAS,49,100,49.0,7,25,28.0,11,14,78.6,12,39,51,25,6,3,13,20
639,GSW,33,88,37.5,18,58,31.0,17,21,81.0,11,38,49,26,7,1,16,17
640,NOP,35,88,39.8,12,29,41.4,20,25,80.0,14,37,51,16,7,4,16,20
641,OKC,50,98,51.0,17,37,45.9,10,14,71.4,11,30,41,30,9,6,10,26
642,PHI,40,92,43.5,18,41,43.9,14,18,77.8,12,26,38,28,6,3,7,15
643,TOR,35,83,42.2,10,29,34.5,28,35,80.0,12,34,46,22,7,3,7,23
644,SAS,45,81,55.6,9,24,37.5,22,26,84.6,7,37,44,27,8,4,18,16
645,PHX,34,82,41.5,6,23,26.1,22,25,88.0,8,36,44,22,5,2,14,20
646,IND,38,84,45.2,7,25,28.0,25,28,89.3,4,37,41,22,11,6,14,22
647,MIL,37,84,44.0,20,48,41.7,15,24,62.5,12,33,45,22,5,4,17,18
648,DEN,43,81,53.1,17,35,48.6,18,23,78.3,13,36,49,28,5,4,14,23
649,LAL,51,93,54.8,16,35,45.7,12,16,75.0,7,44,51,33,6,5,18,18
650,MIN,46,81,56.8,13,35,37.1,23,29,79.3,10,35,45,28,4,7,20,22
651,DEN,45,89,50.6,14,36,38.9,18,21,85.7,10,47,57,28,6,5,12,16
652,DAL,34,90,37.8,7,32,21.9,20,25,80.0,11,31,42,15,4,3,11,19
653,HOU,38,92,41.3,15,42,35.7,23,26,88.5,14,35,49,19,4,3,15,21
654,ORL,39,84,46.4,11,36,30.6,26,30,86.7,7,32,39,23,6,3,11,22
655,SAC,41,88,46.6,10,25,40.0,25,27,92.6,10,32,42,26,9,3,11,19
656,GSW,45,87,51.7,15,40,37.5,14,15,93.3,9,31,40,31,3,4,14,20
657,CHI,43,81,53.1,8,20,40.0,27,29,93.1,6,40,46,21,7,7,17,16
658,NYK,45,94,47.9,10,31,32.3,17,26,65.4,14,33,47,16,7,6,14,21
659,CHA,38,94,40.4,11,38,28.9,20,24,83.3,10,34,44,25,11,8,12,23
660,MIN,39,76,51.3,9,24,37.5,26,36,72.2,8,25,33,25,8,6,15,30
661,ORL,42,81,51.9,13,33,39.4,29,36,80.6,13,36,49,26,6,5,17,22
662,TOR,38,116,32.8,9,46,19.6,16,20,80.0,14,33,47,22,10,4,9,23
663,NOP,41,89,46.1,14,38,36.8,23,26,88.5,15,36,51,25,6,6,15,19
664,PHI,48,98,49.0,14,36,38.9,19,22,86.4,14,32,46,24,4,7,11,19
665,LAL,40,81,49.4,8,27,29.6,24,30,80.0,9,33,42,20,10,4,17,18
666,CLE,30,77,39.0,11,36,30.6,19,23,82.6,7,39,46,15,9,4,15,17
667,OKC,58,98,59.2,20,40,50.0,14,22,63.6,9,35,44,31,14,3,13,23
668,MIL,48,100,48.0,11,40,27.5,16,17,94.1,15,34,49,27,8,6,12,14
669,UTA,38,88,43.2,13,44,29.5,26,29,89.7,12,32,44,21,9,3,16,19
670,IND,45,93,48.4,10,27,37.0,22,26,84.6,15,35,50,24,4,2,13,19
671,PHI,41,86,47.7,15,35,42.9,23,28,82.1,7,28,35,26,9,6,10,22
672,POR,48,84,57.1,14,31,45.2,25,35,71.4,6,38,44,29,16,6,18,27
673,GSW,54,121,44.6,19,59,32.2,16,24,66.7,23,46,69,34,9,6,19,23
674,BKN,58,93,62.4,11,20,55.0,12,15,80.0,7,38,45,31,13,7,13,16
675,LAC,29,67,43.3,12,29,41.4,30,34,88.2,3,31,34,19,7,1,15,18
676,CHA,42,93,45.2,11,32,34.4,20,29,69.0,8,39,47,24,8,7,14,22
677,CLE,48,92,52.2,16,46,34.8,33,45,73.3,13,34,47,27,1,3,10,27
678,HOU,38,82,46.3,9,29,31.0,21,29,72.4,8,38,46,21,4,4,10,28
679,NYK,36,74,48.6,13,33,39.4,17,25,68.0,5,40,45,26,1,2,8,13
680,MIN,45,87,51.7,13,36,36.1,21,27,77.8,11,30,41,29,7,4,12,22
681,MIL,34,96,35.4,13,49,26.5,14,15,93.3,14,30,44,22,11,3,16,15
682,DEN,45,79,57.0,17,30,56.7,16,18,88.9,1,34,35,31,5,4,17,17
683,MEM,46,100,46.0,10,32,31.3,16,24,66.7,21,36,57,25,11,8,12,18
684,HOU,29,77,37.7,14,46,30.4,16,23,69.6,12,40,52,20,4,6,25,24
685,MEM,47,92,51.1,5,29,17.2,17,22,77.3,13,39,52,26,14,11,19,27
686,IND,46,88,52.3,14,38,36.8,25,29,86.2,8,28,36,28,10,4,12,20
687,CHA,38,96,39.6,11,41,26.8,19,21,90.5,14,31,45,28,7,2,12,17
688,SAS,47,85,55.3,8,19,42.1,23,32,71.9,15,33,48,28,1,0,13,21
689,UTA,35,81,43.2,17,40,42.5,36,44,81.8,16,33,49,23,6,3,16,23
690,MIN,36,83,43.4,10,34,29.4,22,26,84.6,9,30,39,17,6,5,15,22
691,CHI,39,81,48.1,7,21,33.3,17,24,70.8,9,31,40,14,15,6,15,15
692,OKC,35,92,38.0,12,36,33.3,14,22,63.6,15,35,50,16,7,6,16,21
693,ORL,42,100,42.0,5,27,18.5,11,16,68.8,8,27,35,24,8,2,11,18
694,ATL,48,101,47.5,11,38,28.9,14,20,70.0,12,29,41,22,6,5,10,19
695,CHI,53,92,57.6,12,27,44.4,14,15,93.3,12,26,38,21,10,4,14,20
696,NOP,43,80,53.8,15,31,48.4,26,36,72.2,7,29,36,19,14,3,14,20
697,DEN,45,76,59.2,17,28,60.7,17,22,77.3,5,31,36,34,6,1,20,19
698,MIL,43,93,46.2,14,39,35.9,23,33,69.7,20,48,68,25,5,8,21,25
699,SAC,50,90,55.6,12,30,40.0,14,19,73.7,10,28,38,32,5,3,15,21
700,GSW,42,91,46.2,17,43,39.5,17,21,81.0,17,29,46,29,9,2,13,22
701,TOR,40,81,49.4,11,33,33.3,22,26,84.6,8,23,31,20,15,3,12,22
702,CHA,46,84,54.8,10,32,31.3,19,29,65.5,12,40,52,33,8,11,18,17
703,BOS,44,91,48.4,11,39,28.2,17,22,77.3,11,38,49,22,3,7,12,17
704,TOR,39,96,40.6,10,28,35.7,18,24,75.0,17,30,47,21,11,7,8,20
705,DAL,47,91,51.6,18,45,40.0,17,25,68.0,6,38,44,30,7,8,9,26
706,SAS,45,88,51.1,11,28,39.3,21,29,72.4,14,34,48,25,5,7,13,23
707,IND,48,85,56.5,19,31,61.3,20,21,95.2,4,28,32,28,6,8,9,18
708,NOP,39,81,48.1,11,23,47.8,30,43,69.8,9,34,43,22,6,4,15,24
709,DET,36,80,45.0,18,42,42.9,31,40,77.5,11,38,49,25,7,4,13,25
710,MIA,44,92,47.8,11,35,31.4,13,16,81.3,10,27,37,20,14,4,6,15
711,CHI,42,92,45.7,9,23,39.1,26,30,86.7,7,45,52,21,5,10,14,23
712,GSW,37,87,42.5,16,45,35.6,22,27,81.5,10,41,51,22,6,3,13,26
713,SAC,47,89,52.8,14,31,45.2,19,25,76.0,11,23,34,32,10,6,12,17
714,ATL,42,97,43.3,8,22,36.4,15,22,68.2,11,36,47,22,5,6,4,14
715,WAS,47,82,57.3,8,26,30.8,25,28,89.3,12,34,46,27,7,6,13,15
716,ORL,42,84,50.0,10,28,35.7,16,25,64.0,8,29,37,25,8,5,11,17
717,MEM,36,91,39.6,8,30,26.7,28,34,82.4,15,25,40,18,9,6,15,23
718,BOS,43,91,47.3,20,56,35.7,20,23,87.0,9,40,49,32,8,5,11,14
719,IND,47,92,51.1,13,35,37.1,22,27,81.5,7,42,49,28,3,2,13,16
720,GSW,41,95,43.2,8,37,21.6,20,24,83.3,9,40,49,31,3,2,14,22
721,DAL,44,90,48.9,13,46,28.3,25,33,75.8,7,40,47,20,4,5,9,25
722,SAC,40,82,48.8,10,35,28.6,16,19,84.2,8,31,39,20,8,2,16,18
723,WAS,39,85,45.9,11,33,33.3,27,31,87.1,14,25,39,18,7,8,18,23
724,TOR,43,84,51.2,6,23,26.1,21,26,80.8,10,29,39,24,6,4,12,16
725,OKC,46,86,53.5,13,24,54.2,25,31,80.6,13,32,45,25,10,10,14,18
726,DET,44,100,44.0,16,34,47.1,27,34,79.4,16,29,45,32,10,4,18,23
727,NOP,41,90,45.6,12,40,30.0,19,24,79.2,16,38,54,30,10,6,16,19
728,MIA,47,102,46.1,13,49,26.5,6,8,75.0,13,27,40,27,9,3,10,17
729,CHI,45,92,48.9,13,35,37.1,15,21,71.4,8,27,35,27,6,2,8,19
730,POR,43,86,50.0,14,38,36.8,24,28,85.7,10,40,50,28,8,9,15,20
731,SAS,48,87,55.2,6,18,33.3,24,34,70.6,6,35,41,27,11,8,14,25
732,CLE,39,82,47.6,13,36,36.1,26,30,86.7,10,23,33,21,8,3,12,14
733,BOS,50,85,58.8,19,39,48.7,20,25,80.0,5,30,35,29,9,1,12,18
734,DEN,45,94,47.9,13,36,36.1,25,34,73.5,12,36,48,29,8,4,13,23
735,GSW,43,91,47.3,18,44,40.9,19,26,73.1,9,42,51,31,6,5,12,18
736,DAL,44,84,52.4,18,44,40.9,18,25,72.0,11,27,38,31,6,3,11,26
737,NYK,43,90,47.8,12,32,37.5,14,17,82.4,12,34,46,30,4,6,8,19
738,SAC,37,84,44.0,10,32,31.3,27,35,77.1,13,34,47,19,5,2,13,20
739,HOU,37,81,45.7,8,26,30.8,24,28,85.7,12,33,45,26,9,3,15,21
