,Team,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF
740,MIA,41,95,43.2,13,33,39.4,13,14,92.9,13,25,38,23,7,3,10,13
741,ATL,49,92,53.3,12,34,35.3,20,24,83.3,8,40,48,30,10,8,8,20
742,BOS,44,100,44.0,13,46,28.3,20,26,76.9,20,33,53,28,9,6,12,16
743,NYK,43,86,50.0,16,35,45.7,15,26,57.7,12,35,47,23,2,4,10,17
744,BKN,46,93,49.5,14,32,43.8,12,13,92.3,12,33,45,30,11,2,12,18
745,OKC,47,102,46.1,13,35,37.1,18,25,72.0,10,37,47,27,9,5,18,26
746,CLE,39,76,51.3,11,33,33.3,18,30,60.0,6,29,35,27,9,4,15,17
747,DEN,47,81,58.0,10,21,47.6,16,26,61.5,4,34,38,31,9,2,11,19
748,PHX,38,87,43.7,9,35,25.7,15,26,57.7,11,24,35,23,6,5,15,26
749,ORL,50,87,57.5,17,32,53.1,16,20,80.0,7,37,44,30,8,2,19,15
750,LAL,48,92,52.2,19,44,43.2,15,22,68.2,12,30,42,27,5,1,17,19
751,PHI,47,88,53.4,12,29,41.4,13,14,92.9,6,33,39,31,7,3,9,20
752,NOP,44,91,48.4,13,34,38.2,25,27,92.6,16,30,46,25,10,6,17,24
753,UTA,42,86,48.8,16,35,45.7,20,21,95.2,8,32,40,16,5,3,11,16
754,MIN,42,85,49.4,8,30,26.7,7,10,70.0,8,31,39,23,7,4,13,24
755,SAC,48,95,50.5,17,47,36.2,21,28,75.0,10,36,46,29,6,2,12,23
756,NYK,42,76,55.3,11,26,42.3,11,18,61.1,9,29,38,25,2,3,17,19
757,PHI,41,93,44.1,11,37,29.7,20,22,90.9,13,36,49,27,8,7,12,23
758,CLE,41,85,48.2,10,32,31.3,22,28,78.6,9,28,37,22,8,3,10,21
759,ATL,39,91,42.9,14,37,37.8,16,16,100.0,9,38,47,22,6,7,15,15
760,LAC,41,81,50.6,23,49,46.9,21,23,91.3,5,43,48,29,6,7,27,22
761,OKC,36,77,46.8,8,24,33.3,21,25,84.0,9,28,37,19,9,3,18,16
762,BOS,39,101,38.6,13,41,31.7,21,25,84.0,25,37,62,26,11,5,17,9
763,BKN,54,84,64.3,21,33,63.6,14,16,87.5,3,29,32,42,10,4,15,23
764,HOU,41,88,46.6,17,43,39.5,11,17,64.7,9,40,49,22,6,4,17,23
765,NYK,45,87,51.7,17,40,42.5,25,32,78.1,14,33,47,27,8,1,12,15
766,DET,41,81,50.6,9,25,36.0,20,27,74.1,9,34,43,22,6,1,14,19
767,PHX,41,89,46.1,13,32,40.6,15,19,78.9,15,29,44,26,2,1,14,23
768,DEN,40,89,44.9,10,27,37.0,15,25,60.0,13,35,48,28,9,5,17,19
769,MIA,38,81,46.9,15,44,34.1,12,17,70.6,9,26,35,26,9,0,13,16
770,CLE,43,70,61.4,15,26,57.7,21,26,80.8,4,41,45,24,5,4,23,20
771,HOU,40,94,42.6,5,24,20.8,20,31,64.5,16,25,41,23,13,3,11,16
772,ATL,48,94,51.1,12,32,37.5,18,20,90.0,6,35,41,29,7,3,10,18
773,NOP,42,99,42.4,18,45,40.0,17,24,70.8,17,27,44,30,9,0,15,20
774,SAC,45,95,47.4,12,33,36.4,17,31,54.8,10,32,42,23,8,2,8,23
775,OKC,40,88,45.5,11,31,35.5,32,37,86.5,11,28,39,20,7,5,12,21
776,PHX,46,93,49.5,20,39,51.3,18,24,75.0,15,36,51,21,10,5,9,16
777,PHI,32,80,40.0,15,42,35.7,25,27,92.6,4,37,41,22,8,1,16,21
778,MIN,42,89,47.2,12,31,38.7,20,24,83.3,9,35,44,19,5,4,11,24
779,IND,39,90,43.3,13,38,34.2,15,23,65.2,12,32,44,20,5,3,15,28
780,DEN,43,94,45.7,11,33,33.3,22,34,64.7,15,40,55,33,6,3,14,17
781,TOR,40,95,42.1,13,33,39.4,17,22,77.3,18,25,43,21,6,2,14,22
782,DET,42,88,47.7,8,30,26.7,29,34,85.3,11,30,41,20,9,2,9,19
783,MIN,57,87,65.5,23,43,53.5,13,16,81.3,4,35,39,38,5,5,13,21
784,BOS,31,89,34.8,12,47,25.5,18,21,85.7,11,43,54,22,7,7,17,17
785,LAL,46,92,50.0,11,27,40.7,16,22,72.7,6,37,43,29,4,5,9,18
786,SAS,33,77,42.9,10,27,37.0,25,33,75.8,7,31,38,29,8,3,17,19
787,HOU,36,90,40.0,3,29,10.3,20,29,69.0,18,33,51,19,7,6,17,18
788,PHX,39,83,47.0,15,41,36.6,25,35,71.4,10,25,35,23,6,3,8,13
789,LAC,37,86,43.0,12,29,41.4,16,26,61.5,12,37,49,19,6,5,14,16
790,OKC,38,92,41.3,19,45,42.2,20,31,64.5,9,44,53,29,7,0,10,25
791,CLE,40,94,42.6,7,36,19.4,13,22,59.1,9,42,51,23,6,5,13,24
792,MIL,48,90,53.3,18,38,47.4,9,11,81.8,15,39,54,30,5,3,15,13
793,BOS,35,84,41.7,11,46,23.9,28,34,82.4,10,28,38,17,9,12,14,21
794,LAL,48,91,52.7,12,33,36.4,18,24,75.0,11,34,45,29,11,4,15,21
795,OKC,41,88,46.6,11,37,29.7,17,21,81.0,9,36,45,29,7,4,22,21
796,TOR,41,84,48.8,9,24,37.5,25,29,86.2,7,25,32,17,5,1,9,19
797,CHA,39,98,39.8,15,43,34.9,13,19,68.4,15,28,43,26,8,5,13,25
798,CLE,38,76,50.0,14,31,45.2,28,32,87.5,6,28,34,23,6,2,10,15
799,CHI,36,77,46.8,12,30,40.0,7,8,87.5,2,37,39,26,3,2,20,25
800,DAL,45,81,55.6,18,43,41.9,22,26,84.6,3,37,40,25,4,5,13,19
801,PHI,39,85,45.9,15,38,39.5,25,31,80.6,11,38,49,23,11,5,15,13
802,DET,39,85,45.9,10,29,34.5,25,31,80.6,14,32,46,22,7,1,17,26
803,HOU,44,94,46.8,9,33,27.3,11,17,64.7,18,33,51,22,10,4,15,19
804,LAC,34,90,37.8,12,33,36.4,15,21,71.4,21,31,52,21,4,3,18,18
805,UTA,42,92,45.7,18,47,38.3,30,37,81.1,11,33,44,24,8,6,16,25
806,MEM,56,102,54.9,12,32,37.5,18,23,78.3,14,42,56,30,5,7,8,19
807,DEN,54,83,65.1,4,16,25.0,29,35,82.9,7,38,45,31,8,7,19,17
808,OKC,41,82,50.0,9,24,37.5,17,23,73.9,7,37,44,26,7,4,14,16
809,DAL,29,74,39.2,13,38,34.2,19,26,73.1,6,27,33,17,2,3,13,15
810,SAS,45,97,46.4,11,29,37.9,11,19,57.9,14,26,40,23,9,3,11,16
811,IND,44,87,50.6,16,39,41.0,21,25,84.0,5,29,34,30,10,8,18,25
812,CHA,47,114,41.2,17,51,33.3,23,29,79.3,17,35,52,21,7,6,5,29
813,TOR,47,94,50.0,6,21,28.6,23,27,85.2,11,28,39,25,8,7,7,18
814,CHI,46,84,54.8,9,28,32.1,19,22,86.4,3,28,31,25,6,7,12,18
815,ORL,47,93,50.5,16,36,44.4,25,30,83.3,14,32,46,28,10,6,14,22
816,LAC,34,89,38.2,14,46,30.4,17,21,81.0,14,38,52,21,8,2,15,21
817,LAL,44,93,47.3,8,29,27.6,22,30,73.3,7,42,49,23,7,9,12,17
818,MIL,45,82,54.9,12,29,41.4,26,32,81.3,12,43,55,22,8,5,23,18
819,UTA,49,103,47.6,15,47,31.9,8,12,66.7,19,40,59,31,4,10,22,23
820,HOU,34,81,42.0,12,35,34.3,31,34,91.2,17,50,67,16,6,9,23,21
821,PHI,43,84,51.2,16,35,45.7,21,27,77.8,4,38,42,34,10,4,12,21
822,WAS,37,79,46.8,11,31,35.5,15,22,68.2,6,38,44,21,6,2,20,16
823,MEM,50,83,60.2,13,32,40.6,15,18,83.3,5,44,49,36,8,12,23,17
824,LAC,44,90,48.9,10,25,40.0,15,21,71.4,11,35,46,18,10,2,10,26
825,SAS,46,97,47.4,9,27,33.3,11,16,68.8,19,27,46,25,6,2,13,19
826,POR,48,89,53.9,21,46,45.7,16,21,76.2,11,43,54,32,4,4,19,21
827,DAL,39,93,41.9,22,54,40.7,21,25,84.0,16,34,50,24,4,3,14,19
828,IND,28,79,35.4,11,39,28.2,15,20,75.0,8,37,45,16,7,11,18,18
829,NOP,50,86,58.1,8,25,32.0,21,28,75.0,7,36,43,31,10,3,17,26
830,HOU,40,91,44.0,6,27,22.2,11,12,91.7,10,39,49,23,11,8,12,17
831,PHI,46,83,55.4,13,27,48.1,26,32,81.3,9,32,41,31,6,6,16,24
832,ORL,36,77,46.8,14,31,45.2,25,31,80.6,11,31,42,25,3,7,18,28
833,ATL,47,98,48.0,13,39,33.3,16,21,76.2,8,37,45,28,3,6,15,22
834,DET,43,93,46.2,17,45,37.8,14,17,82.4,10,30,40,28,9,3,12,19
835,NYK,40,89,44.9,8,35,22.9,24,27,88.9,15,40,55,19,8,4,17,22
836,MIA,39,81,48.1,13,34,38.2,20,28,71.4,5,27,32,26,5,3,10,22
837,GSW,47,92,51.1,13,39,33.3,16,20,80.0,11,42,53,26,3,6,15,20
838,CHI,54,85,63.5,19,34,55.9,17,24,70.8,4,40,44,33,8,5,10,17
839,POR,43,83,51.8,13,34,38.2,25,28,89.3,11,34,45,20,5,4,16,24
840,IND,47,85,55.3,21,44,47.7,18,24,75.0,7,23,30,30,10,3,19,27
841,CLE,40,85,47.1,12,32,37.5,18,26,69.2,12,36,48,25,6,4,13,14
842,DEN,47,86,54.7,8,26,30.8,13,16,81.3,6,33,39,28,5,8,9,17
843,WAS,37,85,43.5,16,34,47.1,17,19,89.5,8,42,50,24,8,3,15,15
844,CLE,34,79,43.0,10,30,33.3,17,22,77.3,8,28,36,20,7,4,20,23
845,UTA,39,90,43.3,13,44,29.5,17,24,70.8,12,28,40,22,9,0,11,20
846,CHA,37,84,44.0,6,26,23.1,22,28,78.6,12,33,45,16,8,6,13,26
847,BKN,45,83,54.2,13,30,43.3,17,21,81.0,9,29,38,30,10,5,21,18
848,MEM,44,91,48.4,9,32,28.1,17,32,53.1,12,36,48,30,11,8,14,19
849,IND,43,85,50.6,18,41,43.9,17,20,85.0,13,27,40,23,7,2,12,21
850,PHI,48,90,53.3,18,40,45.0,19,22,86.4,7,35,42,30,14,2,23,30
851,NOP,46,90,51.1,8,27,29.6,28,35,80.0,13,31,44,27,10,1,11,15
852,DAL,41,88,46.6,13,40,32.5,10,24,41.7,12,31,43,21,8,6,11,21
853,ORL,42,71,59.2,10,26,38.5,19,21,90.5,3,40,43,24,3,4,20,27
854,POR,44,91,48.4,16,40,40.0,16,16,100.0,13,25,38,30,10,3,13,20
855,MIA,46,90,51.1,12,32,37.5,11,14,78.6,7,36,43,24,11,1,8,20
856,SAS,46,83,55.4,13,36,36.1,13,15,86.7,7,31,38,25,5,7,17,19
857,NOP,39,85,45.9,8,27,29.6,18,23,78.3,10,40,50,21,8,9,19,21
858,MEM,48,94,51.1,14,38,36.8,13,16,81.3,10,40,50,32,13,9,17,19
859,BKN,49,86,57.0,12,31,38.7,12,16,75.0,5,34,39,33,3,8,11,20
860,UTA,46,86,53.5,15,35,42.9,17,21,81.0,9,31,40,26,6,7,17,17
861,ORL,40,95,42.1,8,28,28.6,28,31,90.3,16,37,53,20,8,5,13,21
862,MIL,46,96,47.9,14,33,42.4,20,24,83.3,17,33,50,34,3,2,7,15
863,MIN,44,93,47.3,8,23,34.8,25,27,92.6,16,35,51,25,15,2,23,21
864,CHI,45,90,50.0,10,23,43.5,15,17,88.2,6,35,41,29,11,4,19,20
865,PHX,37,93,39.8,8,32,25.0,16,19,84.2,13,36,49,19,5,4,18,17
866,NYK,37,83,44.6,17,36,47.2,22,24,91.7,13,42,55,26,6,2,14,23
867,TOR,47,106,44.3,12,43,27.9,20,24,83.3,17,37,54,25,10,5,11,22
868,CLE,48,93,51.6,7,27,25.9,13,17,76.5,9,35,44,25,11,3,8,20
869,DEN,40,78,51.3,13,32,40.6,22,28,78.6,8,28,36,30,8,4,17,28
870,MIA,33,77,42.9,10,32,31.3,20,26,76.9,7,33,40,21,7,2,15,20
871,TOR,39,85,45.9,10,28,35.7,22,30,73.3,12,34,46,19,6,5,13,20
872,CHA,47,98,48.0,12,34,35.3,11,17,64.7,14,35,49,29,8,4,10,16
873,HOU,42,94,44.7,14,39,35.9,34,44,77.3,16,35,51,19,9,3,21,27
874,ORL,34,93,36.6,8,32,25.0,26,29,89.7,15,37,52,21,8,2,14,19
875,MEM,42,90,46.7,8,32,25.0,9,9,100.0,4,37,41,23,10,5,12,14
876,ATL,44,102,43.1,13,38,34.2,13,17,76.5,17,37,54,24,7,4,18,24
877,GSW,38,94,40.4,13,44,29.5,15,19,78.9,12,35,47,26,6,6,12,19
878,DAL,44,84,52.4,20,41,48.8,22,26,84.6,10,31,41,23,7,6,13,23
879,SAC,40,86,46.5,13,43,30.2,17,19,89.5,5,41,46,30,10,2,19,17
880,WAS,49,105,46.7,10,39,25.6,11,15,73.3,11,33,44,24,10,8,10,23
881,POR,42,86,48.8,17,40,42.5,15,22,68.2,11,34,45,32,10,3,15,17
882,BKN,34,84,40.5,9,26,34.6,15,22,68.2,11,34,45,17,6,7,15,18
883,SAS,38,87,43.7,6,31,19.4,13,18,72.2,12,28,40,19,5,3,19,24
884,DET,37,84,44.0,13,35,37.1,25,30,83.3,8,31,39,26,7,7,15,24
885,NYK,35,86,40.7,5,29,17.2,17,21,81.0,14,40,54,17,6,3,21,16
886,NOP,41,81,50.6,11,26,42.3,28,36,77.8,6,30,36,29,10,5,11,22
887,GSW,45,85,52.9,25,52,48.1,5,10,50.0,6,29,35,34,8,5,14,24
888,UTA,38,84,45.2,13,36,36.1,22,28,78.6,10,34,44,20,8,4,13,22
889,NYK,35,77,45.5,10,31,32.3,20,28,71.4,7,38,45,18,7,1,20,17
890,TOR,47,84,56.0,9,29,31.0,18,25,72.0,12,31,43,31,12,4,17,24
891,MIN,47,89,52.8,10,30,33.3,24,30,80.0,12,32,44,25,13,10,23,23
892,CHA,34,87,39.1,5,24,20.8,23,26,88.5,9,35,44,15,9,4,14,19
893,LAC,33,93,35.5,9,33,27.3,21,26,80.8,17,33,50,15,4,3,18,23
894,MIL,50,94,53.2,17,43,39.5,12,15,80.0,10,32,42,29,2,5,10,18
895,PHX,45,85,52.9,17,37,45.9,14,19,73.7,9,28,37,30,9,5,18,28
896,CLE,41,84,48.8,16,42,38.1,9,9,100.0,5,28,33,22,7,5,13,14
897,GSW,42,87,48.3,20,50,40.0,15,23,65.2,7,43,50,32,2,5,20,19
898,MEM,42,97,43.3,11,30,36.7,22,28,78.6,19,38,57,22,8,11,12,18
899,BKN,44,82,53.7,11,32,34.4,15,22,68.2,7,34,41,27,7,5,18,27
900,CHA,40,95,42.1,12,29,41.4,25,31,80.6,19,26,45,25,6,3,4,24
901,BOS,40,87,46.0,15,45,33.3,21,28,75.0,7,41,48,26,6,2,20,18
902,UTA,46,83,55.4,15,34,44.1,32,37,86.5,8,39,47,29,7,2,26,28
903,ATL,49,88,55.7,10,28,35.7,9,14,64.3,12,31,43,24,7,3,12,14
904,SAS,38,98,38.8,11,39,28.2,12,16,75.0,10,39,49,26,4,4,12,23
905,DET,51,94,54.3,15,35,42.9,14,24,58.3,13,39,52,29,9,0,13,26
906,CLE,45,74,60.8,15,29,51.7,8,10,80.0,6,34,40,28,10,3,19,13
907,PHX,49,93,52.7,15,33,45.5,19,21,90.5,10,36,46,22,3,5,14,28
908,SAC,48,95,50.5,16,43,37.2,25,29,86.2,11,47,58,28,8,5,18,25
909,NOP,45,86,52.3,14,33,42.4,22,26,84.6,12,40,52,28,10,4,20,16
910,OKC,48,94,51.1,9,27,33.3,14,21,66.7,15,37,52,17,4,4,12,20
911,UTA,45,81,55.6,14,32,43.8,21,28,75.0,13,33,46,24,4,7,18,24
912,ORL,39,79,49.4,8,27,29.6,22,25,88.0,6,27,33,26,5,3,18,21
913,DEN,44,83,53.0,17,32,53.1,15,20,75.0,8,34,42,30,6,8,12,21
914,BKN,39,84,46.4,11,26,42.3,24,26,92.3,4,31,35,22,8,7,9,25
915,NYK,42,100,42.0,6,30,20.0,13,20,65.0,19,36,55,18,2,3,8,20
916,MIN,41,89,46.1,12,39,30.8,15,19,78.9,5,24,29,26,13,11,13,25
917,LAL,48,97,49.5,14,37,37.8,18,26,69.2,13,35,48,28,5,6,8,18
918,BOS,46,83,55.4,22,45,48.9,20,23,87.0,11,30,41,32,7,0,18,18
919,POR,42,90,46.7,17,35,48.6,11,15,73.3,9,34,43,24,6,7,11,23
920,DAL,42,91,46.2,15,44,34.1,17,27,63.0,8,31,39,21,7,4,14,21
921,DET,42,83,50.6,13,39,33.3,13,20,65.0,7,23,30,28,7,4,16,17
922,NOP,39,87,44.8,9,32,28.1,18,20,90.0,14,35,49,21,12,8,22,18
923,SAC,46,88,52.3,9,25,36.0,16,18,88.9,8,29,37,32,9,7,16,15
924,UTA,41,85,48.2,19,49,38.8,6,15,40.0,9,36,45,30,5,4,14,17
925,BKN,44,81,54.3,9,28,32.1,12,14,85.7,8,34,42,20,7,8,18,19
926,DEN,50,88,56.8,12,30,40.0,17,20,85.0,13,30,43,31,8,4,14,22
927,TOR,37,84,44.0,12,28,42.9,14,17,82.4,7,38,45,23,4,5,12,17
928,WAS,52,91,57.1,15,31,48.4,23,27,85.2,7,27,34,31,12,5,7,25
929,LAL,40,93,43.0,11,31,35.5,24,31,77.4,18,39,57,23,3,7,14,16
930,PHI,39,86,45.3,10,28,35.7,16,18,88.9,10,27,37,23,10,3,12,19
931,BOS,55,93,59.1,24,52,46.2,6,7,85.7,9,30,39,40,10,5,16,18
932,BKN,41,78,52.6,15,35,42.9,14,18,77.8,4,34,38,27,6,2,8,24
933,MIL,48,86,55.8,17,37,45.9,11,15,73.3,8,32,40,28,8,5,14,24
934,ATL,35,88,39.8,10,36,27.8,18,19,94.7,8,34,42,24,6,3,12,12
935,MIN,39,88,44.3,14,35,40.0,22,29,75.9,6,25,31,22,7,2,14,19
936,LAC,42,94,44.7,6,32,18.8,24,32,75.0,18,44,62,33,7,4,18,18
937,BOS,44,80,55.0,16,34,47.1,26,26,100.0,10,28,38,25,2,5,14,23
938,NYK,44,87,50.6,10,30,33.3,25,30,83.3,12,30,42,30,3,7,8,27
939,DET,36,79,45.6,8,28,28.6,14,26,53.8,7,29,36,14,9,6,16,26
940,ORL,36,79,45.6,12,40,30.0,19,25,76.0,7,19,26,21,9,4,16,20
941,PHX,42,92,45.7,6,22,27.3,23,30,76.7,18,30,48,23,8,6,6,20
942,HOU,45,86,52.3,18,36,50.0,10,14,71.4,11,42,53,25,9,3,25,19
943,TOR,38,88,43.2,8,26,30.8,21,26,80.8,17,31,48,20,10,2,13,21
944,SAS,53,105,50.5,18,37,48.6,14,20,70.0,17,30,47,33,8,5,10,32
945,MIA,42,89,47.2,7,26,26.9,19,23,82.6,10,37,47,24,5,5,13,19
946,IND,43,86,50.0,12,34,35.3,30,38,78.9,5,36,41,28,13,4,10,11
947,LAC,37,68,54.4,11,22,50.0,19,34,55.9,4,29,33,22,1,5,14,20
948,PHX,42,87,48.3,7,29,24.1,17,26,65.4,11,32,43,25,7,7,13,18
949,MEM,47,91,51.6,18,38,47.4,20,27,74.1,13,33,46,26,4,4,14,20
950,ORL,34,80,42.5,9,35,25.7,22,27,81.5,9,26,35,20,7,6,14,15
951,OKC,44,95,46.3,7,29,24.1,28,32,87.5,10,40,50,24,7,5,13,21
952,GSW,52,101,51.5,20,45,44.4,5,6,83.3,16,33,49,33,8,3,21,15
953,HOU,41,87,47.1,12,35,34.3,34,41,82.9,22,37,59,25,9,4,22,29
954,SAS,38,100,38.0,6,33,18.2,12,16,75.0,20,30,50,21,11,3,16,18
955,CHA,40,89,44.9,8,25,32.0,22,32,68.8,15,40,55,24,6,4,18,18
956,MIL,42,83,50.6,15,32,46.9,18,25,72.0,8,35,43,27,4,9,13,22
957,BOS,41,83,49.4,16,37,43.2,24,27,88.9,4,34,38,27,9,6,10,24
958,NYK,46,105,43.8,13,41,31.7,24,28,85.7,12,32,44,27,7,5,10,35
959,IND,37,96,38.5,16,44,36.4,11,16,68.8,13,17,30,25,16,5,13,16
960,BOS,45,84,53.6,17,34,50.0,18,21,85.7,6,32,38,29,4,4,12,22
961,OKC,42,97,43.3,18,40,45.0,24,28,85.7,12,27,39,26,6,7,10,27
962,ATL,41,92,44.6,11,30,36.7,22,23,95.7,10,37,47,23,9,6,13,20
963,TOR,36,101,35.6,7,29,24.1,19,25,76.0,23,29,52,16,12,2,14,13
964,GSW,48,97,49.5,19,51,37.3,9,13,69.2,12,33,45,36,11,5,13,26
965,CHA,44,92,47.8,6,23,26.1,13,21,61.9,11,33,44,25,8,1,16,15
966,UTA,41,83,49.4,18,41,43.9,16,19,84.2,7,31,38,31,4,7,16,21
967,SAS,41,85,48.2,10,34,29.4,18,28,64.3,8,29,37,31,11,1,20,23
968,MIA,39,93,41.9,16,41,39.0,19,22,86.4,14,39,53,20,7,5,13,18
969,CLE,41,74,55.4,12,27,44.4,20,23,87.0,11,28,39,22,4,4,17,14
970,MIL,41,90,45.6,12,38,31.6,19,25,76.0,11,37,48,24,5,3,20,17
971,PHI,43,99,43.4,16,32,50.0,13,16,81.3,20,29,49,19,9,4,10,12
972,PHX,48,102,47.1,16,34,47.1,3,5,60.0,8,41,49,23,8,7,15,22
973,MEM,41,91,45.1,8,30,26.7,19,30,63.3,13,36,49,26,12,10,18,23
974,DEN,43,86,50.0,5,19,26.3,17,26,65.4,15,27,42,28,7,8,18,21
975,MIN,37,85,43.5,14,47,29.8,17,20,85.0,6,34,40,30,9,6,18,25
976,NOP,49,91,53.8,15,42,35.7,15,21,71.4,11,39,50,30,15,5,14,16
977,OKC,43,88,48.9,8,24,33.3,25,32,78.1,11,27,38,25,5,5,14,18
978,CLE,42,70,60.0,10,19,52.6,20,23,87.0,3,34,37,24,8,3,20,17
979,CHI,46,89,51.7,14,29,48.3,15,20,75.0,8,43,51,26,10,1,15,19
980,LAC,47,91,51.6,9,24,37.5,18,19,94.7,12,29,41,26,6,6,16,20
981,IND,43,86,50.0,13,46,28.3,24,27,88.9,12,36,48,32,9,5,21,23
982,MIL,47,86,54.7,9,28,32.1,16,25,64.0,10,32,42,31,12,8,14,17
983,HOU,41,90,45.6,15,45,33.3,23,27,85.2,12,33,45,24,13,1,14,12
984,LAL,45,85,52.9,12,34,35.3,21,24,87.5,5,49,54,29,5,2,15,10
985,SAC,47,85,55.3,12,35,34.3,31,35,88.6,8,33,41,29,4,0,11,18
986,CLE,44,83,53.0,13,37,35.1,12,16,75.0,13,36,49,31,7,1,20,23
